Outlines of Pyrrhonism
Πυρρώνειαι Ὑποτυπώσεις
by Sextus the Empiricist
eul_wid: qou-ab    eul_aid: qou

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Treatise

The Outlines of Pyrrhonism is a foundational philosophical treatise written in Greek by the physician and thinker Sextus Empiricus around the late second century CE. It is a complete, systematic handbook for the Pyrrhonian school of Skepticism. The work is divided into three books comprising 737 short passages. The first book defines the Skeptic way of life, introducing core concepts like the suspension of judgment and the Ten Modes, which are arguments for doubting dogmatic claims based on the variability of perception. The second and third books are dedicated to refuting the doctrines of other philosophical schools, critiquing their theories of logic, physics, and ethics.

Sextus Empiricus wrote during a period of intense philosophical debate in the Roman Empire. The work has a dual purpose: it serves as a practical guide for aspiring Skeptics while also functioning as a polemical defense against rival Dogmatist schools like the Stoics and Epicureans. It presents Skepticism not as a set of beliefs but as a practice aimed at achieving mental tranquility by withholding assent to any non-evident truth claim. The full text of the Outlines survives intact through a manuscript tradition dating to the Byzantine era. It is the primary source for understanding ancient Pyrrhonism. Although it had limited influence in the medieval West, its rediscovery and translation during the Renaissance profoundly shaped early modern philosophy, challenging thinkers like Michel de Montaigne and René Descartes and securing its status as a classic of epistemological inquiry.

Text
----

1	*Lib. 1–3 ΠΥΡΡΩΝΕΙΩΝ ΥΠΟΤΥΠΩΣΕΩΝ ΤΩΝ ΕΙΣ ΤΡΙΑ ΤΟ ΠΡΩΤΟΝ.
Pyrr.3.236	τὸ γὰρ προσδοξάζειν τι τοιοῦτο χεῖρόν ἐστι καὶ αὐτοῦ τοῦ πάσχειν, ὡς ἐνίοτε τοὺς μὲν τεμνομένους ἢ ἄλλο τι τοιοῦτο πάσχοντας φέρειν, τοὺς δὲ παρεστῶτας διὰ τὴν περὶ τοῦ γινομένου δόξαν ὡς φαύλου λειποψυχεῖν. ὁ μέντοι γε ὑποθέμενος τὸ φύσει τι ἀγαθὸν ἢ κακὸν ἢ ὅλως πρακτέον ἢ μὴ πρακτέον εἶναι ταράσσεται ποικίλως.
Pyrr.3.237	καὶ γὰρ παρόντων αὐτῷ τούτων ἃ νομίζει φύσει κακὰ εἶναι ποινηλατεῖσθαι δοκεῖ, καὶ τῶν φαινομένων ἀγαθῶν αὐτῷ γινόμενος ἐγκρατὴς ὑπό τε τοῦ τύφου καὶ τοῦ περὶ τὴν ἀποβολὴν αὐτῶν φόβου, [καὶ] εὐλαβούμενος μὴ πάλιν ἐν τοῖς φύσει κακοῖς νομιζομένοις παρ’ αὐτῷ γένηται, ταραχαῖς οὐχὶ ταῖς τυχούσαις περιπίπτει· τοὺς γὰρ ἀναπόβλητα εἶναι τὰ ἀγαθὰ λέγοντας ἐφέξομεν ἐκ τῆς ἀπορίας τῆς κατὰ τὴν διαφωνίαν.
Pyrr.3.238	ὅθεν ἐπιλογιζόμεθα, ὅτι εἰ τὸ κακοῦ ποιητικὸν κακόν ἐστι καὶ φευκτόν, ἡ δὲ πεποίθησις τοῦ τάδε μὲν εἶναι φύσει ἀγαθά, τάδε δὲ κακὰ ταραχὰς ποιεῖ, κακόν ἐστι καὶ φευκτὸν τὸ ὑποτίθεσθαι καὶ πεποιθέναι φαῦλόν τι ἢ ἀγαθὸν ὡς πρὸς τὴν φύσιν εἶναι. Ταῦτα μὲν οὖν ἐπὶ τοῦ παρόντος ἀρκεῖ λελέχθαι περὶ ἀγαθῶν καὶ κακῶν καὶ ἀδιαφόρων· κεʹ εἰ ἔστι τέχνη περὶ βίον.
Pyrr.3.239.(t1)	Δῆλον δὲ ἐκ τῶν προειρημένων, ὅτι οὐδὲ τέχνη τις ἂν εἴη περὶ τὸν βίον. εἰ γὰρ ἔστι τοιαύτη τέχνη, περὶ τὴν θεωρίαν τῶν τε ἀγαθῶν καὶ τῶν κακῶν καὶ τῶν ἀδιαφόρων ἔχει· διὸ τούτων ἀνυπάρκτων ὄντων ἀνύπαρκτός ἐστι καὶ ἡ περὶ τὸν βίον τέχνη. καὶ ἄλλως, ἐπεὶ μὴ ὁμοφώνως μίαν ἀπολείπουσι πάντες οἱ δογματικοὶ τέχνην περὶ βίον, ἀλλ’ ἄλλοι ἄλλην ὑποτίθενται, ὑποπίπτουσι τῇ διαφωνίᾳ καὶ τῷ ἀπὸ τῆς διαφωνίας λόγῳ, ὃν ἠρώτησα ἐν τοῖς περὶ τἀγαθοῦ λελεγμένοις ἡμῖν.
Pyrr.3.240	εἰ μέντοι καὶ μίαν εἶναι πάντες λέγοιεν καθ’ ὑπόθεσιν τὴν περὶ τὸν βίον τέχνην, οἷον τὴν ἀοίδιμον φρόνησιν, ἥτις ὀνειροπολεῖται μὲν παρὰ Στωικοῖς, μᾶλλον δὲ πληκτικωτέρα τῶν ἄλλων εἶναι δοκεῖ, καὶ οὕτως οὐδὲν ἧττον ἀτοπίαι παρακολουθήσουσιν. ἐπεὶ γὰρ φρόνησίς ἐστιν ἀρετή, τὴν δὲ ἀρετὴν μόνος εἶχεν ὁ σοφός, οἱ Στωικοὶ μὴ ὄντες σοφοὶ οὐχ ἕξουσι τὴν περὶ τὸν βίον τέχνην.
Pyrr.3.241	ὅλως τε, ἐπεὶ μὴ δύναται κατ’ αὐτοὺς ὑποστῆναι τέχνη, οὐδὲ περὶ τὸν βίον ἔσται τέχνη τις ὅσον ἐφ’ οἷς λέγουσιν. οἷον γοῦν τέχνην εἶναί φασι σύστημα ἐκ καταλήψεων, κατάληψιν δὲ καταληπτικῇ φαντασίᾳ συγκατάθεσιν. ἀνεύρετος δέ ἐστιν ἡ καταληπτικὴ φαντασία· οὔτε γὰρ πᾶσα φαντασία καταληπτική ἐστιν, οὔτε ποία τίς ἐστιν ἀπὸ τῶν φαντασιῶν ἡ καταληπτικὴ φαντασία ἐπιγνωσθῆναι δύναται, ἐπεὶ μήτε πάσῃ φαντασίᾳ δυνάμεθα κρίνειν ἁπλῶς, τίς μέν ἐστι καταληπτική, τίς δὲ οὐ τοιαύτη, χρῄζοντές τε καταληπτικῆς φαντασίας εἰς τὴν ἐπίγνωσιν τοῦ ποία τίς ἐστιν ἡ καταληπτικὴ φαντασία εἰς ἄπειρον ἐκβαλλόμεθα, εἰς ἐπίγνωσιν τῆς λαμβανομένης ὡς καταληπτικῆς φαντασίας καταληπτικὴν φαντασίαν ἄλλην αἰτούμενοι.
Pyrr.3.242	ταῦτά τοι καὶ οἱ Στωικοὶ ἐν τῇ τῆς καταληπτικῆς φαντασίας ἐννοίας ἀποδόσει οὐχ ὑγιῶς φέρονται· καταληπτικὴν μὲν γὰρ φαντασίαν λέγοντες τὴν ἀπὸ ὑπάρχοντος γινομένην, ὑπάρχον δὲ εἶναι λέγοντες ὃ οἷόν τε κινεῖν καταληπτικὴν φαντασίαν, εἰς τὸν διάλληλον ἐμπίπτουσι τῆς ἀπορίας τρόπον. εἰ τοίνυν, ἵνα μὲν περὶ τὸν βίον ᾖ τις τέχνη, δεῖ πρότερον εἶναι τέχνην, ἵνα δὲ ὑποστῇ τέχνη, κατάληψιν προϋφεστάναι, ἵνα δὲ ὑποστῇ κατάληψις, καταληπτικῇ φαντασίᾳ συγκατάθεσιν κατειλῆφθαι, ἀνεύρετος δέ ἐστιν ἡ καταληπτικὴ φαντασία, ἀνεύρετός ἐστιν ἡ περὶ τὸν βίον τέχνη. Ἔτι κἀκεῖνο λέγεται.
Pyrr.3.243	πᾶσα τέχνη ἐκ τῶν ἰδίως ὑπ’ αὐτῆς ἀποδιδομένων ἔργων καταλαμβάνεσθαι δοκεῖ, οὐδὲν δέ ἐστιν ἴδιον ἔργον τῆς περὶ τὸν βίον τέχνης· ὃ γὰρ ἂν ἔργον εἶναι ταύτης λέγῃ τις, τοῦτο κοινὸν εὑρίσκεται καὶ τῶν ἰδιωτῶν, οἷον τὸ τιμᾶν γονεῖς, τὸ παραθήκας ἀποδιδόναι, τὰ ἄλλα πάντα. οὐκ ἄρα ἔστι τις περὶ τὸν βίον τέχνη. οὔτε γὰρ ἐκ τοῦ ἀπὸ φρονίμης διαθέσεως φαίνεσθαι γινόμενόν τι ὑπὸ τοῦ φρονίμου ἢ ποιούμενον (ὡς φασί τινες) ἐπιγνωσόμεθα, ὅτι τῆς φρονήσεως ἔργον ἐστίν.
Pyrr.3.244	αὐτὴ γὰρ ἡ φρονίμη διάθεσις ἀκατάληπτός ἐστι, μήτε ἐξ αὑτῆς ἁπλῶς καὶ αὐτόθεν φαινομένη μήτε ἐκ τῶν ἔργων αὐτῆς· κοινὰ γάρ ἐστι ταῦτα καὶ τῶν ἰδιωτῶν. τό τε λέγειν, ὅτι τῷ διομαλισμῷ τῶν πράξεων καταλαμβάνομεν τὸν ἔχοντα τὴν περὶ τὸν βίον τέχνην, ὑπερφθεγγομένων ἐστὶ τὴν ἀνθρώπων φύσιν καὶ εὐχομένων μᾶλλον ἢ τἀληθῆ λεγόντων· τοῖος γὰρ νόος ἐστὶν ἐπιχθονίων ἀνθρώπων οἷον ἐπ’ ἦμαρ ἄγῃσι πατὴρ ἀνδρῶν τε θεῶν τε. Λείπεται λέγειν, ὅτι ἐξ ἐκείνων 〈τῶν〉 ἔργων καταλαμβάνεται ἡ περὶ τὸν βίον τέχνη, ἅπερ ἀναγράφουσιν ἐν ταῖς βίβλοις· ὧν πολλῶν καὶ παραπλησίων ἀλλήλοις ὄντων ὀλίγα ἐκθήσομαι παραδείγματος χάριν.
Pyrr.3.245	οἷον γοῦν ὁ αἱρεσιάρχης αὐτῶν Ζήνων ἐν ταῖς διατριβαῖς φησι περὶ παίδων ἀγωγῆς ἄλλα τε ὅμοια καὶ τάδε ‘διαμηρίζειν μηδὲν μᾶλλον μηδὲ ἧσσον παιδικὰ ἢ μὴ παιδικά, μηδὲ θήλεα ἢ ἄρρενα· οὐ γὰρ διαφέρει ἐν παιδικοῖς ἢ μὴ παιδικοῖς, οὐδὲ θηλείαις ἢ ἄρρεσιν, ἀλλὰ ταὐτὰ πρέπει τε καὶ πρέποντά ἐστιν‘. περὶ δὲ τῆς εἰς τοὺς γονεῖς ὁσιότητος ὁ αὐτὸς ἀνήρ φησιν εἰς τὰ περὶ τὴν Ἰοκάστην καὶ τὸν Οἰδίποδα, ὅτι οὐκ ἦν δεινὸν τρίβειν τὴν μητέρα.
Pyrr.3.246	‘καὶ εἰ μὲν ἀσθενοῦσαν ἕτερόν τι μέρος τοῦ σώματος τρίψας ταῖς χερσὶν ὠφέλει, οὐδὲν αἰσχρόν· εἰ δὲ ἕτερα μέρη τρίψας εὔφραινεν, ὀδυνωμένην παύσας, καὶ παῖδας ἐκ τῆς μητρὸς γενναίους ἐποίησεν, αἰσχρόν;‘ τούτοις δὲ ὁμογνωμονεῖ καὶ ὁ Χρύσιππος· ἐν γοῦν τῇ πολιτείᾳ φησὶ ‘δοκεῖ δέ μοι καὶ ταῦτα οὕτω διεξάγειν, καθάπερ καὶ νῦν οὐ κακῶς παρὰ πολλοῖς εἴθισται, ὥστε καὶ τὴν μητέρα ἐκ τοῦ υἱοῦ τεκνοποιεῖσθαι καὶ τὸν πατέρα ἐκ τῆς θυγατρὸς καὶ τὸν ὁμομήτριον ἐκ τῆς ὁμομητρίασ‘.
Pyrr.3.247	καὶ 〈συνεχῶς καὶ τὸ〉 ἀνθρωποφαγεῖν ἐν τοῖς αὐτοῖς συντάγμασιν ἡμῖν ἐπεισάγει· φησὶ γοῦν ‘καὶ ἐὰν τῶν ζώντων ἀποκοπῇ τι μέρος πρὸς τροφὴν χρήσιμον, μήτε κατορύττειν αὐτὸ μήτε ἄλλως ῥίπτειν, ἀναλίσκειν δὲ αὐτό, ὅπως ἐκ τῶν ἡμετέρων ἕτερον μέρος γένηται‘.
Pyrr.3.248	ἐν δὲ τοῖς περὶ τοῦ καθήκοντος περὶ τῆς τῶν γονέων ταφῆς ῥητῶς φησιν ‘ἀπογενομένων δὲ τῶν γονέων ταφαῖς χρηστέον ταῖς ἁπλουστάταις, ὡς ἂν τοῦ σώματος, καθάπερ ὀνύχων ἢ ὀδόντων ἢ τριχῶν, οὐδὲν ὄντος πρὸς ἡμᾶς, καὶ οὐδὲ ἐπιστροφῆς ἢ πολυωρίας προσδεομένων ἡμῶν τοιαύτης τινός. διὸ καὶ χρησίμων μὲν ὄντων τῶν κρεῶν τροφῇ χρήσονται αὐτοῖς, καθάπερ καὶ τῶν ἰδίων μερῶν, οἷον ποδὸς ἀποκοπέντος, ἐπέβαλλε χρῆσθαι αὐτῷ καὶ τοῖς παραπλησίοις· ἀχρείων δὲ ὄντων ἢ κατορύξαντες ἐάσουσιν, ἢ κατακαύσαντες τὴν τέφραν ἀφήσουσιν, ἢ μακρότερον ῥίψαντες οὐδεμίαν αὐτῶν ἐπιστροφὴν ποιήσονται καθάπερ ὄνυχος ἢ τριχῶν.
Pyrr.3.249	‘ τοιαῦτα μὲν πλεῖστα ὅσα λέγουσιν οἱ φιλόσοφοι· ἅπερ οὐκ ἂν τολμήσειαν διαπράττεσθαι, εἴγε μὴ παρὰ Κύκλωψιν ἢ Λαιστρυγόσι πολιτεύοιντο. εἰ δὲ τούτων μὲν ἀνενέργητοι παντάπασίν εἰσιν, ἃ δὲ πράττουσι, κοινὰ καὶ τῶν ἰδιωτῶν ἐστιν, οὐδὲν ἴδιον ἔργον ἐστὶ τῶν ἔχειν ὑποπτευομένων τὴν περὶ τὸν βίον τέχνην. εἰ οὖν αἱ μὲν τέχναι πάντως ὀφείλουσιν ἐκ τῶν ἰδίων ἔργων καταλαμβάνεσθαι, οὐδὲν δὲ ἴδιον ἔργον ὁρᾶται τῆς περὶ τὸν βίον λεγομένης τέχνης, οὐ καταλαμβάνεται αὕτη. διόπερ οὐδὲ διαβεβαιοῦσθαι περὶ αὐτῆς δύναταί τις, ὅτι ἐστὶν ὑπαρκτή. κϛʹ εἰ γίνεται ἐν ἀνθρώποις ἡ περὶ τὸν βίον τέχνη.
Pyrr.3.250.(t1)	Καὶ μὴν εἰ γίνεται ἐν ἀνθρώποις ἡ περὶ τὸν βίον τέχνη, ἤτοι φύσει ἐγγίνεται αὐτοῖς ἢ διὰ μαθήσεως καὶ διδασκαλίας. ἀλλ’ εἰ μὲν φύσει, ἤτοι καθό εἰσιν ἄνθρωποι ἐγγίνοιτο ἂν αὐτοῖς ἡ περὶ τὸν βίον τέχνη, ἢ καθὸ οὔκ εἰσιν ἄνθρωποι. καθὸ μὲν οὖν οὔκ εἰσιν ἄνθρωποι, οὐδαμῶς· οὐδὲ γὰρ οὔκ εἰσιν ἄνθρωποι. εἰ δὲ καθό εἰσιν ἄνθρωποι, πᾶσιν ἀνθρώποις ὑπῆρξεν ἂν ἡ φρόνησις, ὡς πάντας εἶναι φρονίμους τε καὶ ἐναρέτους καὶ σοφούς. φαύλους δὲ τοὺς πλείστους λέγουσιν.
Pyrr.3.251	οὐκοῦν οὐδὲ καθό εἰσιν ἄνθρωποι ὑπάρξειεν ἂν αὐτοῖς ἡ περὶ τὸν βίον τέχνη. οὐδὲ φύσει ἄρα. καὶ ἄλλως, ἐπειδὴ τὴν τέχνην σύστημα ἐκ καταλήψεων εἶναι βούλονται συγγεγυμνασμένων, διὰ πείρας τέ τινος καὶ μαθήσεως ἐμφαίνουσι μᾶλλον ἀναλαμβάνεσθαι τάς τε ἄλλας τέχνας καὶ ταύτην περὶ ἧς ὁ λόγος. κζʹ εἰ διδακτή ἐστιν ἡ περὶ τὸν βίον τέχνη.
Pyrr.3.252.(t1)	. Ἀλλ’ οὐδὲ διδασκαλίᾳ καὶ μαθήσει ἀναλαμβάνεται. ἵνα γὰρ ὑπόστασιν ἔχῃ ταῦτα, δεῖ τρία προωμολογῆσθαι, τὸ διδασκόμενον πρᾶγμα, τὸν διδάσκοντα καὶ τὸν μανθάνοντα, τὸν τρόπον τῆς μαθήσεως. οὐδὲν δὲ τούτων ὑφέστηκεν· οὐδὲ ἡ διδασκαλία ἄρα. κηʹ εἰ ἔστι τι διδασκόμενον.
Pyrr.3.253.(t1)	Οἷον γοῦν τὸ διδασκόμενον ἤτοι ἀληθές ἐστιν ἢ ψεῦδος· καὶ εἰ μὲν ψεῦδος, οὐκ ἂν διδάσκοιτο· ἀνύπαρκτον γάρ φασιν εἶναι τὸ ψεῦδος, ἀνυπάρκτων δὲ οὐκ ἂν εἴη διδασκαλία. ἀλλ’ οὐδ’ εἰ ἀληθὲς εἶναι λέγοιτο· ὅτι γὰρ ἀνύπαρκτόν ἐστι τὸ ἀληθές, ὑπεμνήσαμεν ἐν τοῖς περὶ κριτηρίου. εἰ οὖν μήτε τὸ ψεῦδος μήτε τὸ ἀληθὲς διδάσκεται, παρὰ δὲ ταῦτα διδακτὸν οὐδέν ἐστιν (οὐ γὰρ δὴ τούτων ἀδιδάκτων ὄντων τοὺς ἀπόρους μόνους διδάσκειν ἐρεῖ τις), οὐδὲν διδάσκεται.
Pyrr.3.254	τό τε διδασκόμενον πρᾶγμα ἤτοι φαινόμενόν ἐστιν ἢ ἄδηλον. ἀλλ’ εἰ μὲν φαινόμενόν ἐστιν, οὐκ ἔσται διδασκαλίας δεόμενον· τὰ γὰρ φαινόμενα πᾶσιν ὁμοίως φαίνεται. εἰ δὲ ἄδηλον, ἐπεὶ τὰ ἄδηλα διὰ τὴν ἀνεπίκριτον περὶ αὐτῶν διαφωνίαν ἀκατάληπτά ἐστιν, ὡς πολλάκις ὑπεμνήσαμεν, οὐκ ἔσται διδακτόν· ὃ γὰρ μὴ καταλαμβάνει τις, πῶς ἂν τοῦτο διδάσκειν ἢ μανθάνειν δύναιτο; εἰ δὲ μήτε τὸ φαινόμενον μήτε τὸ ἄδηλον διδάσκεται, οὐδὲν διδάσκεται.
Pyrr.3.255	ἔτι τὸ διδασκόμενον ἤτοι σῶμά ἐστιν ἢ ἀσώματον, ἑκάτερον δὲ αὐτῶν ἤτοι φαινόμενον ἢ ἀδηλούμενον 〈ὂν〉 οὐ δύναται διδάσκεσθαι κατὰ τὸν μικρῷ πρόσθεν ἡμῖν εἰρημένον λόγον. οὐκ ἄρα διδάσκεταί τι.
Pyrr.3.256	πρὸς τούτοις ἤτοι τὸ ὂν διδάσκεται ἢ τὸ μὴ ὄν. τὸ μὲν οὖν μὴ ὂν οὐ διδάσκεται· εἰ γὰρ διδάσκεται τὸ μὴ ὄν, ἐπεὶ τῶν ἀληθῶν δοκοῦσιν εἶναι αἱ διδασκαλίαι, ἀληθὲς ἔσται τὸ μὴ ὄν. ἀληθὲς δὲ ὂν καὶ ὑπάρξει· ἀληθὲς γὰρ εἶναί φασιν ὃ ὑπάρχει καὶ ἀντίκειταί τινι. ἄτοπον δέ ἐστι λέγειν ὑπάρχειν τὸ μὴ ὄν· οὐκ ἄρα διδάσκεται τὸ μὴ ὄν.
Pyrr.3.257	ἀλλ’ οὐδὲ τὸ ὄν. εἰ γὰρ διδάσκεται τὸ ὄν, ἤτοι καθὸ ὄν ἐστι διδάσκεται ἢ κατ’ ἄλλο τι. ἀλλ’ εἰ μέν, καθό 〈ἐστι〉 ὄν, ἔστι διδακτόν, τῶν ὄντων ἔσται, διὰ δὲ τοῦτο οὐδὲ διδακτόν· τὰς γὰρ διδασκαλίας ἐκ τινῶν ὁμολογουμένων καὶ ἀδιδάκτων γίνεσθαι προσήκει. οὐκ ἄρα τὸ ὂν καθὸ ὄν ἐστι διδακτόν ἐστιν.
Pyrr.3.258	καὶ μὴν οὐδὲ κατ’ ἄλλο τι. τὸ γὰρ ὂν οὐκ ἔχει ἄλλο τι συμβεβηκὸς αὐτῷ ὃ μὴ ὄν ἐστιν, ὥστε εἰ τὸ ὂν καθὸ ὄν ἐστιν οὐ διδάσκεται, οὐδὲ κατ’ ἄλλο τι διδαχθήσεται· ἐκεῖνο γὰρ ὅ τι ποτέ ἐστι συμβεβηκὸς αὐτῷ, ὄν ἐστιν. καὶ ἄλλως, εἴτε φαινόμενον εἴη τὸ ὂν ὃ λέξουσι διδάσκεσθαι, εἴτε ἄδηλον, ταῖς εἰρημέναις ἀπορίαις ὑποπίπτον ἀδίδακτον ἔσται. εἰ δὲ μήτε τὸ ὂν διδάσκεται μήτε τὸ μὴ ὄν, οὐδέν ἐστι τὸ διδασκόμενον. κθʹ εἰ ἔστιν ὁ διδάσκων καὶ ὁ μανθάνων.
