On Monosyllabic Verbs
Ἀποσπάσματα
by Philoxenus of Alexandria
eul_wid: nca-aa    eul_aid: nca

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

The grammatical treatise On Monosyllabic Verbs, also known by the title Excerpts, is attributed to the Alexandrian grammarian Philoxenus. Composed during the early Imperial Roman period, it systematically catalogs and explains 690 Greek monosyllabic verbs, providing definitions, dialectal variations, and usage notes for forms such as the verb meaning "he went." The work functions as a specialized lexicographical and morphological resource, offering a systematic listing and analysis of these verbs. It pays particular attention to variations in verb forms across different Greek dialects and includes explanations of conjugation and syntactic usage, serving as a tool for interpreting classical literature. The text is preserved through medieval manuscripts alongside other grammatical works, though its exact original integrity remains uncertain, as is typical for such technical treatises. It appears in modern critical editions such as the Grammatici Graeci. Philoxenus’s work was cited by later grammarians and lexicographers, contributing to the standardized understanding of Greek grammar transmitted through Byzantine scholarship. It remains a valuable source for the history of linguistics and the study of ancient Greek dialectology.

Text
----

t1-31	ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ a.
499*	Or. 70, 1 in sede Philoxeni: ἠλασκάζω · ἀλῶ καὶ τὸ παθητικὸν ἀλῶμαι, 〈ἐξ οὗ〉 ἀλάσκω γίνεται παράγωγον, ὡς τὸ βῶ βάσκω. καὶ ἕτερον γίνεται παράγωγον ἀπὸ τοῦ ἀλάσκω ἀλασκάζω, ὡς ἀκούω ἀκουάζω, ῥίπτω ῥιπτάζω. τὸ δὲ ἀλασκάζω Ἰωνικῇ τροπῇ τοῦ α εἰς η ἠλασκάζω. b. Et. Gen. AB s. v. ἠλασκάζω καὶ ἠλάσκω (unde Et. Sym. cod. V ap. Gaisf. EM 1212 G): ἠλασκάζω καὶ ἠλάσκω · ... ἔστιν ἀλῶ, ὃ σημαίνει τὸ πλανῶ· ἐκ τούτου γίνεται ἀλάσκω, ὡς γηρῶ γηράσκω, καὶ ἠλάσκω κατὰ τροπήν, ὡς ἀλέκτωρ ἠλέκτωρ, ἀπεδανὸς ἠπεδανός. ἐκ δὲ τοῦ ἠλάσκω ἠλασκάζω, ὡς ῥίπτω ῥιπτάζω. a.
500*	Or. 69, 25 in sede Philoxeni: ἠλάσκουσαι (Ν 104)· παρὰ τὸ ἀλῶ ἀλῶμαι, ἀλάσκω γίνεται παράγωγον, ὡς φῶ φάσκω· οἷον περὶ τὸν αὐτὸν τόπον ἀναστρέφομαι καὶ πλανῶμαι. b. Et. Gen. AB s. v. ἠλάσκουσαι · „αὔτως ἠλάσκουσαι“ (Ν 104). παρὰ τὸ ἀλῶ ἀλάσκω καὶ ἠλάσκουσαι. Et.
501*	Gen. AB s. v. θρίξ (unde EM 456, 12): θρίξ · ἀπὸ τοῦ θερίζω θερίξω Δωρικῶς· κατὰ ἀποβολὴν τοῦ ω καὶ συγκοπῇ θρίξ. Or.
502*	77, 20 in sede Philoxeni (unde Et. Gen. AB s. v. ἰάλλω = EM 463, 11; Et. Sym. cod. V ap. Gaisf. EM 1323 D): ἰάλλω · παρὰ τὸ ἰῶ παράγωγον ἰάλλω, οἷον ἰέναι ποιῶ. Et.
503*	Gen. AB s. v. ἰνδάλλω (unde EM 471, 33): ἰνδάλλω · ὥσπερ παρὰ τὸ ἄγω γίνεται ἀγάλλω, ἰῶ, τὸ πέμπω, ἰάλλω, οὕτως παρὰ τὸ εἴδω, τὸ ὁμοιῶ, γίνεται ἰδάλλω καὶ πλεονασμῷ τοῦ ν ἰνδάλλω, ἐξ οὗ καὶ ἴνδαλμα. a.
504*	Or. 77, 16 in sede Philoxeni: ἰξός · ἵκω ἵξω ἵξομαι ἰξός· ὁ φθάνων μέχρις ὧν 〈ἂν〉 φθάνωσι τόπων τὰ πτηνά, ἀντὶ τοῦ ἔνθα ἱκνοῦνται. b. Et. Gen. AB s. v. ἰξός (unde EM 472, 2): ἰξός · ... ἢ παρὰ τὸ ἵκω ἵξω ἰξός· ὁ φθάνων μέχρις ἂν ᾖ ἱπτάμενα τὰ ὄρνεα. Et.
505	Gen. AB s. v. ἵστη (ex Herodiani libro Περὶ παθῶν, vide 2, 209, 5 L.), unde EM 477, 57: ἵστη · ποικίλον ἐστίν. οἱ μὲν λέγουσιν, ὅτι ὅταν ἀποκοπὴ γίνοιτο τῶν εἰς θι προστακτικῶν, ἐπαύξησις ἀκολουθεῖ, οἷον ἵσταθι καὶ κατὰ ἀποκοπὴν ἵστα καὶ ἐκτάσει ἵστη· „μέγεθος δ’ ὃς ἵστη“ (incerti auctoris, vide Call. fr. an. 95 Schn.). τὸ δὲ „μείζονα δὴ κρητῆρα, Μενοιτίου υἱέ, καθίστα“ (Ι 202), ἀντὶ τοῦ εὐτρέπιζε, ἐὰν μὲν βραχύ, ἀποκοπή ἐστιν, ἐὰν δὲ κατ’ ἔκτασιν, ἀπὸ τοῦ ἱστῶ ἵστα, ὡς βόα. οὕτως Φιλόξενος καὶ Τρύφων (fr. 132 Velsen). a.
506*	Or. 77, 21 in sede Philoxeni et Or. 614, 19 Werf. (codd. HI): ἰσχάδες · παρὰ τὸ ἴσχω, οὗ παράγωγον ἰσχνῶ, ἰσχνάδες καὶ ἀποβολῇ τοῦ ν ἰσχάδες. τὰ λεπτυνθέντα σῦκα ἐν τῷ ξηραίνεσθαι. b. Et. Gen. AB s. v. ἰσχάδες · τὰ λεπτυνθέντα σῦκα ἐν τῷ ξηραίνεσθαι. παρὰ τὸ ἴσχω παράγωγον ἰσχνῶ καὶ ἐξ αὐτοῦ ἰσχνάδες, αἱ λεπταί, καὶ ἀποβολῇ τοῦ ν ἰσχάδες· „καὶ ἀπ’ Αἰγείρου ἰσχάδα τρώγοισ“ (Theocr. 1, 147). Et.
507	Gud. 289, 30 St. et cod. z p. 246 (vide Reitz., Gesch. p. 81, 6 ex codd. Et. Gud. BC): Κάβιροι · ὁ Ἀλεξίων (fr. 24 Berndt) διὰ τοῦ ι· ὡσαύτως δὲ καὶ Φιλόξενος. καὶ Ἡρωδιανὸς (1, 198, 6 L.) λέγει τὴν παράδοσιν τὴν ει δίφθογγον ἔχειν. καὶ ἴσως συνέδραμε τῷ μάγειρος, αἴγειρος, πέπειρος, ὄνειρος. Schol.
508*	BT ad Ψ 845: καλαύροπα παρὰ τὸ ῥέπω γίνεται ῥέψω ῥὲψ ῥὸψ καὶ καλαῦροψ. Or.
509*	88, 19 in sede Philoxeni (unde Et. Gud. cod. z p. 249): καλλιγύναικα · „εἰς Ἑλλάδα καλλιγύναικα“ (Β 683). ἀπὸ τῆς καλλιγύναιξ εὐθείας· ὅθεν τοῦ ξ ἀποβληθέντος τὸ ἁπλοῦν λέγεται ὦ γύναι ἐπὶ τῆς κλητικῆς, ὡς ἄναξ ἄνα· „Ζεῦ ἄνα Δωδωναῖε“ (Π 233). Or.
510*	84, 3 in sede Philoxeni: καλός · παρὰ τὸ κάζω ῥῆμα, οὗ παρακείμενος κέκασμαι καὶ μέλλων κάσω, ἀφ’ οὗ καλὸς ὄνομα. Or.
511*	87, 19 in sede Philoxeni, EM 489, 49: καπνός · παρὰ τὸ κάπω, τὸ πνέω, οὗ παράγωγον καπύω καπύσσω. καπνὸς οὖν ὁ ἀποπνέων τὸ πῦρ, ὡς ἐρέφω ἐρεμνός, στίλβω στιλπνός· ἔνθεν πολλάκις φησὶ „πυρὸς ἀϋτμὴν“ (π 290) τὸν καπνόν. Or.
512*	85, 3 in sede Philoxeni (unde Et. Gen. AB s. v. καταχήνη = EM 495, 47): καταχήνη · ἡ χάσμησις. παρὰ τὸ χαίνω ῥῆμα γίνεται χήνη καὶ καταχήνη. Or.
513*	85, 15 in sede Philoxeni (unde Et. Gen. AB s. v. κεδνός = EM 498, 52): κεδνός · ἔστι ῥῆμα κοῶ τὸ σημαῖνον τὸ νοῶ, ὁ μέλλων κοήσω καὶ ῥηματικὸν ὄνομα κοεδνός, ὡς τέρπω τερπνός, καὶ κατὰ συγκοπὴν κεδνός. a.
514	Cyrilli Lex. codd. bmN (de cod. B vide Cramer, AP 4, 185, 1), Antistoech. cod. Crypt. Za III fol. 33 V , Et. Gud. cod. z p. 260: κήλων · παρὰ τὸν κήσω μέλλοντα δηλοῦντα τὸ καύσω. ὁ θερμὸς εἰς συνουσίαν. οὕτω Φιλόξενος. b. Et. Gen. AB s. v. κήλων (unde EM 510, 51; Et. Sym. cod. V ap. Gaisf. EM 1458 D): κήλων · ὁ θερμὸς εἰς συνουσίαν. παρὰ τὸν κήσω μέλλοντα, ὃ δηλοῖ τὸ καύσω. Herodian.
515	, De dict. solit. 43, 20 (=6 2, 949, 4 L.): δήω· οὐδὲν εἰς ω λῆγον ῥῆμα βαρύτονον καθαρὸν δισύλλαβον τῷ η παραλήγει, ἀλλὰ μόνον τὸ δήω, δήεις· „δήεις τόν γε σύεσσι παρήμενον“ (ν 407)· τὸ γὰρ ἔκηα οὐ πάντως ἐνεστῶτα τὸν κήω αἰτήσει, ὡς ἀπαιτεῖ Φιλόξενος. ἡ δὲ τοιαύτη παράληξις ἢ περισπωμένη ἐστίν, ὥσπερ τὸ θηῶ, νηῶ, 〈ἢ〉 εἴπερ βαρυνόμενα εἴη, πάντως κατὰ διάλεκτον, ὡς τὸ παίω πήω λεγόμενον παρὰ Βοιωτοῖς κτλ. Or.
516*	84, 17 in sede Philoxeni: 〈 κλεινός 〉· κλείω κλείσω κλεινός. Or.
517*	87, 24 in sede Philoxeni (unde Et. Gen. AB s. v. κλωστήρ = Et. Sym. cod. V ap. Gaisf. EM 1485 D): κλωστήρ · παρὰ τὸ κλώθω, οὗ ὁ μέλλων κλώσω, κλωστήρ, ὡς παρὰ τὸν λάμψω λαμπτήρ. Or.
518*	86, 4 in sede Philoxeni (unde Et. Gen. AB s. v. κλώψ = EM 521, 24): κλώψ · καὶ „κλῶπα καὶ λῃστήν“ (Eur. Alc. 766). παρὰ τὸν κλέψω μέλλοντα γίνεται κατὰ ἀποβολὴν τοῦ ω κλὲψ καὶ κλόψ· καὶ ἐκτάσει τοῦ ο εἰς ω κλώψ, ὡς βλέπω βλέψω βλὲψ βλὸψ καὶ βλώψ· ὅθεν „παραβλῶπές τ’ ὀφθαλμώ“ (Ι 503). Theogn.
519	, AO 2, 88, 16 (unde Et. Gen. AB s. v. κνήμη = EM 521, 57): κνήμη · ἀπὸ τοῦ κινῶ κινήσω κινήμη καὶ κατὰ συγκοπὴν τοῦ ι κνήμη. οὕτως Ἡρωδιανὸς (2, 246, 5 L.) καὶ Φιλόξενος. Or.
520*	86, 23 in sede Philoxeni (unde Et. Gen. AB s. v. κόλαξ = Et. Sym. cod. V ap. Gaisf. EM 1498 D): κόλαξ · παρὰ τὸ κολλᾶσθαι, κόλλαξ τις ὤν, καὶ κατὰ τὸ ἐναντίον δύσκολος εἴρηται, ὁ δυσχερῶς τινι κολλώμενος. a.
521*	Or. 88, 22 in sede Philoxeni: κομιδή · κομίζω κομιδή, ἡ ἐπιμέλεια. b. Et. Gen. AB s. v. κομιδή (unde Et. Sym. cod. V ap. Gaisf. EM 1504 a.: κομιδή · θεραπεία ἢ ἐπιμέλεια. παρὰ τὸ κομίζω κομιδή. Or.
522*	86, 8 in sede Philoxeni (unde Et. Gen. AB s. v. κονιορτός = EM 528, 55): κονιορτός · παρὰ τὸ ὄρω ῥῆμα τὸ σημαῖνον τὸ διεγείρω, ὁ μέλλων ὄρσω, ῥηματικὸν ὄνομα ὀρτός, ὡς σπείρω σπαρτὸς καὶ κείρω κορμός· καὶ ἐν συνθέσει μετὰ τοῦ κόνις κονιορτός, ὁ τὴν κόνιν ὀρούων καὶ ὁρμῶν. Or.
523*	86, 11 in sede Philoxeni (unde Et. Gen. AB s. v. κοντός = EM 529, 5): κοντός · παρὰ τὸ κέντω ῥῆμα κοντός, ὡς τρέφω τροφὸς καὶ πέμπω πομπός. Or.
524*	84, 20 in sede Philoxeni: κόπος · παρὰ τὸ κέω, οὗ παθητικὸν κέομαι. Or.
525*	84, 21 in sede Philoxeni, Or. 614, 44 Werf. (codd. HI): κορμός · παρὰ τὸ κείρω. a.
526*	Or. 88, 16 in sede Philoxeni: κορυθαίολος · αἰόλλω ῥῆμα, τὸ κινῶ· καὶ ἀπὸ τοῦ αἰόλλω αἰόλος καὶ σύνθετον κορυθαίολος, ὡς πάλλω σακέσπαλος. b. Et. Gen. AB s. v. κορυθαίολος (unde Et. Sym. cod. V ap. Gaisf. EM 1517 BC): κορυθαίολος · ἔστιν αἰόλλω τὸ δηλοῦν τὸ κινῶ καὶ συνεχῶς στρέφω, οἷον „ὡς δ’ ὅτε γαστέρ’ ἀνὴρ / ἐμπλείην κνίσης τε / αἰόλλῃ“ (υ 25—27) καὶ „αἰόλαι εὐλαί“ (Χ 509), ὅπερ ἀπὸ τοῦ ἀελλὴς γίνεται, ἢ ἀπὸ τοῦ ἄειν καὶ τοῦ εἰλεῖν, ἀφ’ οὗ ῥηματικὸν ὄνομα αἰόλος καὶ ἐν συνθέσει μετὰ τῆς κόρυθος κορυθαίολος, ὡς πάλλω πάλος καὶ σακέσπαλος. Et.
527	Gen. AB s. v. κοχλιάριον (ex Orione): κοχλιάριον · παρὰ τὸ κόχλος κοχλιάριον, πλεονασμῷ δηλονότι τοῦ ι. Φιλόξενος. a.
528	Et. Gen. AB s. v. κραιπνός (unde EM 536, 10): κραιπνός · ... παρὰ τὸ κάπω, τὸ πνέω, ὅθεν καὶ κάπος, τὸ πνεῦμα, καὶ καπνός, τὸ ἐκ καυθέντων ξύλων ἀναπεμπόμενον πνεῦμα· τοῦτο κατὰ πλεονασμὸν τοῦ ρ γίνεται καρπνὸς καὶ ἐν ὑπερθέσει κραπνὸς καὶ πλεονασμῷ τοῦ ι κραιπνός. Φιλόξενος. Ὠρίων. b. Or. 88, 5: κραιπνός · παρὰ τὸ κάπω, τὸ πνέω, ὅθεν κάπος, τὸ πνεῦμα, καὶ καπνός· καὶ πλεονάσαντος τοῦ ρ καρπνὸς ἐλέχθη, καὶ μεταθέσει τοῦ ρ καὶ προσθέσει τοῦ ι κραιπνός. a.
529*	Or. 86, 27 in sede Philoxeni: κύμβαλα · 〈 *** 〉 οἷον κύφαλά τινα ὄντα· κατὰ συγγένειαν τοῦ φ πρὸς τὸ β καὶ κατὰ πλεονασμὸν τοῦ μ. b. Et. Gen. AB s. v. κύμβαλα (unde EM 545, 33): κύμβαλα · παρὰ τὸ κυφόν, κύφαλά τινα ὄντα. Or.
530	88, 13 (unde Et. Gen. AB s. v. κυρκανᾷ, de cod. B vide Miller, Mélang. p. 199 = EM 548, 42): κυρκάνη · ἡ ταραχὴ καὶ ὁ βόρβορος εἴρηται παρὰ τοῖς παλαιοῖς. παρὰ τὸ κυκῶ ῥῆμα, τὸ ταράσσω, κυκάνη καὶ πλεονασμῷ τοῦ ρ κυρκάνη. οὕτω Φιλόξενος. a.
531	Or. 81, 6: κυψέλη · τὸ κοῖλον τοῦ ὠτίου, διὰ τὸ {κοῖλον καὶ} κυφὸν καὶ κογχοειδὲς καὶ τοῖς ἀγγείοις ἐοικέναι. κυψελίς, ὁ ῥύπος ὁ ἐν τῷ ὠτίῳ φυόμενος. Φιλόξενος. b. Et. Gen. AB s. v. κυψέλη (unde EM 549, 22; Et. Gud. cod. z p. 283): κυψέλη · πλεκτὸν ἀγγεῖον. λέγεται δὲ καὶ τὸ κοῖλον τοῦ ὠτίου, διὰ τὸ κυφόν τε καὶ κογχοειδὲς καὶ τοῖς ἀγγείοις ἐοικέναι. καὶ κυψελίς, ὁ ῥύπος ὁ ἐν τῷ ὠτίῳ φυόμενος. Or.
532*	84, 18 in sede Philoxeni, EM 551, 5: κῶμα · ἀπὸ τοῦ κοιμῶ κοιμήσω γίνεται κοίμημα, συγκοπῇ κοῖμα καὶ τροπῇ τῆς οι εἰς ω κῶμα. Or.
533*	86, 14 in sede Philoxeni: κωτίλος · πλεονασμός ἐστι τοῦ ω· κτίλος γὰρ ἦν, ὁ κριός, ὅπερ καταστρέφει εἰς τὸ πρᾶον· πρέπεται γὰρ τῇ πραότητι τὸ κολακεύειν. Or.
534*	96, 14 et Or. 614, 58 Werf. (codd. HI), EM 554, 5: λάβραξ · παρὰ τὸ λάβρως ἐσθίειν· ἀδηφάγον γάρ ἐστι τὸ ζῷον. Or.
535	94, 5: λάβρος · παρὰ τὸ λάπτω. οὕτω Φιλόξενος. Or.
536*	96, 10 (unde Ep. alph. AO 2, 387, 16 = Et. Gud. 360, 48 St., cod. z p. 286): λαῖλαψ · παρὰ τὸ λάπτω, ὁ μέλλων λάψω, καὶ ἀποβολῇ τοῦ ω λάψ, ὡς φυλάξω φύλαξ, ἑλίξω ἕλιξ, καὶ κατὰ ἀναδιπλασιασμὸν λάλαψ, μετὰ προσθέσεως τοῦ ι λαῖλαψ. δηλοῖ δὲ τὴν λίαν {καὶ} σφοδρὰν καὶ ἐπιτεταμένην λαβρότητα τοῦ πνεύματος. Or.
537*	96, 18 et Or. 615, 3 Werf. (unde Et. Gud. 362, 8 St., cod. z p. 287 = EM 556, 14): λάξ · παρὰ τὸ λήγω ῥῆμα, οὗ μέλλων λήξω, λὴξ καὶ λάξ· διὰ τὸ τῷ λήγοντι μέρει τοῦ ποδὸς, τουτέστι τῷ ἄκρῳ, πλήττειν. et.
538*	Gen. λ 37 Adler—Alpers (unde EM 557, 4; Et. Gud. cod. z p. 288): λάρος · τὸ ὄρνεον· ὁ ἀπολαυστικὸν ἔχων τὸν νοῦν· „λάρῳ ὄρνιθι ἐοικώσ“ (ε 51). a.
539*	Or. 95, 23 in sede Philoxeni: λεπτός · παρὰ τὸ λέπω, ὅ ἐστι λεπίζω. b. Et. Gen. λ 66 Adler—Alpers (unde EM 560, 42): λεπτός · ... ἢ λέπω λεπτός, ὁ ἐξελεπισμένος. Or.
540	94, 3 (unde Et. Gud. 369, 32 St.; EM 564, 41): λίβανος · παρὰ τὸ λείβω, τὸ σπένδω. τὸ εἰς σπονδὰς καὶ θυσίας ἐπιτήδειον. οὕτω Φιλόξενος. Et.
541	Gen. λ 183 Adler—Alpers (ex Choer. Orth.), unde Et. Sym. cod. V ap. Gaisf. EM 1611 D: λιτός · σημαίνει τὸν εὐτελῆ καὶ ἀποίκιλον χιτῶνα. λέγει ὁ Δίδυμος (p. 339 Schmidt) παρὰ τὸ λεῖος εἶναι διὰ τῆς ει. ἡ δὲ παράδοσις διὰ τοῦ ι, ὥς φησιν Φιλόξενος· τὰ γὰρ διὰ τοῦ ιτος ἀποστρέφονται τὴν 〈διὰ τῆσ〉 ει διφθόγγου γραφήν, οἷον σῖτος, ἐπαφρόδιτος, λήϊτος, Θεοδώριτος, Μούνιτος. οὕτως οὖν καὶ τὸ λιτὸς διὰ τοῦ ι. Et.
542	Gud. 375, 54 St. et cod. z p. 298 (de cod. z vide Gaisf. EM 1624 F): μάγειρος · ... Φιλόξενος δὲ λέγει, ὅτι παρ’ Αἰολεῦσιν ἡ γραφὴ διὰ τοῦ ι ἐστὶ μάγιρος. Schol.
543	A ad Ν 809 a Erbse (ex Herodiano, vide 2, 88, 22 L.): { μακρὰ} βιβάσθων · Τυραννίων (fr. 32 Planer) περισπᾷ, οὐχ ὑγιῶς· ὁ γὰρ χαρακτὴρ βαρεῖαν τάσιν ἀπαιτεῖ, εἴτε ἀπὸ τοῦ βιβῶ βιβάθω γενομένου τοῦ ῥήματος περιπλεονάσαντος τοῦ ς, ὥς φησι Φιλόξενος, εἴτε ἀπὸ ὀνόματος τοῦ βιβαστὸς βιβάσθων, ὡς ἀϊστὸς ἀΐσθων· γίνεται γάρ τινα κτλ. Or.
544*	104, 5 in sede Philoxeni: μάραγδος · παρὰ τὸ μαίρω, 〈ὁ μέλλων μαρῶ〉, οὗ παράγωγον μαράσσω, ὄνομα μάραγδος· τὸ διαυγὲς γὰρ μάραγδον ἔλεγον οἱ παλαιοί. a.
545	Or. 97, 3: μάρτυς · ... ὁ δὲ Φιλόξενός φησι παρὰ τὸ μαίρω, τὸ λάμπω· ὁ λαμπρύνων καὶ εἰς φῶς ἄγων τὸ προκείμενον, δι’ ὧν μαρτυρεῖ. μαίρω μάρτος μάρτυς τροπῇ τοῦ ο εἰς υ. b. Or. 180, 23 Koes. (= 144 M.‐C.): μάρτυς · παρὰ τὸ μαίρω τὸ σημαῖνον τὸ λαμπρύνω· μάρτυς γὰρ ὁ τὰ ἀφανῆ λέγων καὶ λαμπρύνων. ἐκ τούτου γίνεται καὶ μάρμαρον. c. EM *574, 141: μάρτυς· ... ἢ παρὰ τὸ μαίρω, τὸ λάμπω, μάρτος καὶ μάρτυς τροπῇ τοῦ ο εἰς υ, ὁ λαμπρύνων καὶ εἰς φῶς ἄγων τὸ ζητούμενον δι’ ὧν μαρτυρεῖ. a.
546*	Et. Gud. 380, 17 St., cod. z p. 300: μάταιος · παρὰ τὸ μάτος, ὅπερ εἴρηται παρὰ τὴν ἄτην, μάτιος, ὡς φίλος φίλιος καὶ Φίλαιος, οὕτω μάτιος, ἀφ’ οὗ ματία καὶ μάταιος, ὡς παρὰ τὸ θάλασσα θαλάσσιος θαλασσαῖος. Καλλίμαχος (fr. 533 Pf.)· „πουλὺ θαλασσαίων μυνδότεροι νεπόδων“. ὡς παρὰ τὴν ὥραν ὥριος καὶ ὡραῖος. b. EM *574, 253 (s. v. μάτην): 〈μάταιοσ〉· παρὰ τὸ μάτος μάτιος καὶ μάταιος, ὡς φίλος φίλιος καὶ Φίλαιος καὶ παρὰ τὸ θάλασσα θαλάσσιος καὶ θαλασσαῖος. Καλλίμαχος (fr. 533 Pf.). ὁμοίως ὥριος καὶ ὡραῖος. ἐκ τοῦ ἆτος γίνεται μάτος, ὁ λίαν ἐν ἄτῃ ὢν καὶ φρενοβλαβίᾳ· ἔνθεν ματία, ὡς σοφὸς σοφία· καὶ „ἡμετέρῃ ματίῃ“ (κ 79). ἐκ τούτου μάτος· καὶ γίνεται ῥῆμα ματῶ· „οὐδ’ ἐμάτησεν“ (Π 474). a.
547*	Or. 104, 3 in sede Philoxeni: μαυροῦσι (Hes. Op. 325)· κατὰ ἀντίφρασιν 〈ἀπὸ〉 τοῦ μαίρω δηλοῦντος τὸ λάμπω. b. Et. Gen. AB s. v. μαυροῦσι (unde EM *574, 277; Et. Sym. cod. V ap. Gaisf. EM 1637 B): μαυροῦσι · ... παρὰ τὸ μαίρω, τὸ λάμπω, μαυρῶ κατὰ ἀντίφρασιν. a.
