Trackers
Ἰχνευταί
by Sophocles
eul_wid: buo-ai    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Trackers (also known by its Greek title Ichneutae) is a satyr play by the Athenian tragedian Sophocles, composed in the mid-5th century BCE. It represents the most substantially preserved example of a satyr play, a genre of mythological comedy that traditionally followed a trilogy of tragedies at Athenian dramatic festivals. The plot centers on the infant god Hermes, who has stolen the cattle of Apollo. Apollo enlists a chorus of satyrs—the “trackers” of the title—and their father, Silenus, to recover the animals. The satyrs successfully find the tracks but are then terrified by an unfamiliar sound emanating from a cave. This is revealed to be Hermes playing the newly invented lyre, which he has fashioned from a tortoise shell.

The text survives only in part, preserved on a single, damaged papyrus roll from the 2nd century CE discovered at Oxyrhynchus in Egypt. This fragmentary source provides roughly 400 lines of the play, offering a rare, continuous glimpse into the structure and humorous tone of a satyr drama. Modern scholarship interprets the work as a comic exploration of themes such as divine ingenuity contrasted with rustic simplicity, the fear of the unknown, and the mythical origins of music and culture. It is believed to have been written for performance at the City Dionysia festival, providing a lighthearted conclusion to Sophocles’ more serious tragic productions.

Text
----

book 1	καταγνῶναι
book 949.1	πάντ’ ἐμπέφυκε τῷ μακρῷ γήρᾳ κακά, νοῦς
book 949.2	φροῦδος, ἔργ’ ἀχρεῖα, φροντίδες κεναί
book 950.1	οὐκ ἔστι γῆρας τῶν
book 950.2	σοφῶν, ἐν οἷς ὁ νοῦς θείᾳ ξύνεστιν ἡμέρᾳ τεθραμμένος. προμηθία γὰρ κέρδος ἀνθρώποις μέγα
book 951.1	ὅστις δὲ θνητῶν θάνατον ὀρρωδεῖ λίαν, μῶρος πέφυκε· τῇ τύχῃ μέλει τάδε. ὅταν δ’ ὁ καιρὸς
book 951.2	τοῦ θανεῖν ἐλθὼν τύχῃ, οὐδ’ ἂν
book 951.3	πρὸς αὐλὰς Ζηνὸς ἐκφύγοι μολών.
book 952.1	ὅστις γὰρ ἐν κακοῖσιν ἱμείρει βίου, ἢ δειλός ἐστιν ἢ δυσάλγητος
book 952.2	φρένας
book 953	[spk_α]Α. θανόντι κείνῳ συνθανεῖν ἔρως μ’ ἔχει.
book 953	[spk_β]Β. ἥξεις—ἐπείγου μηδέν—εἰς τὸ μόρσιμον.
book 954	χρόνος δ’ ἀμαυροῖ πάντα κεἰς λήθην ἄγει
book 955	τἀληθὲς ἀεὶ πλεῖστον ἰσχύει λόγου
book 956.1	ἡ Ὠρείθυια ἀναρπαγεῖσα ὑπὸ Βορέου ἐκομίσθη[ln_1]ὑπέρ
book 956.2	τε πόντον πάντ’ ἐπ’ ἔσχατα
book 956.3	χθονὸς νυκτός
book 956.4	τε πηγὰς οὐρανοῦ τ’ ἀναπτυχάς, Φοίβου
book 956.5	παλαιὸν κῆπον
book 957.1	νὴ τὼ Λαπέρσα, νὴ τὸν Εὐρώταν
book 957.2	τρίτον, νὴ τοὺς ἐν Ἄργει καὶ κατὰ Σπάρτην θεούς
book 958	τὸν Ἀμφιάρεων ἐδέξατο ῥαγεῖσα Θηβαία κόνις αὐτοῖσιν ὅπλοις καὶ τετρωρίστῳ δίφρῳ
book 959	ὅθεν κατεῖδον τὴν βεβακχιωμένην βροτοῖσι κλεινὴν Νῦσαν, ἣν ὁ βούκερως Ἴακχος αὑτῷ μαῖαν ἡδίστην νέμει, ὅπου τίς ὄρνις οὐχὶ κλαγγάνει;
book 960	θαυμαστὰ γὰρ τὸ τόξον ὡς ὀλισθάνει
book 961	θεοῦ δὲ πληγὴν οὐχ ὑπερπηδᾷ βροτός
book 962.1	εἰ δείν’ ἔδρασας, δεινὰ καὶ παθεῖν
book 962.2	σε δεῖ
book 963	οἱ γὰρ γύνανδροι καὶ λέγειν ἠσκηκότες
book 964.1	θεοῦ τὸ δῶρον
book 964.2	τοῦτο· χρὴ δ’ ὅς’ ἂν θεοὶ διδῶσι, φεύγειν μηδέν, ὦ τέκνον, ποτέ
book 965	[spk_οδυσσευς]ΟΔΥΣΣΕΥΣ· ὀρθῶς δ’ Ὀδυσσεύς εἰμ’ ἐπώνυμος κακῶν· πολλοὶ γὰρ ὠδύσαντο δυσμενεῖς ἐμοί
book 966.1	ὅταν
book 966.2	τις ᾄδῃ τὸν Βοιώτιον νόμον, τὰ πρῶτα μὲν
book 966.3	σχολαῖον, ἐντείνων δ’ ἀεί
book 966a	βατ...[........]σσα[....]ῳ καπνῶ[ι[ln_1]‵(φέψαλοσ)′ θερ...ετ..[...............].ρυ..[
book 967	ἄβρωτος
book 968	ἀγάζεις
book 969	ἀγαί
book 970	ἀγάμετος
book 971	ἀγάσματα
book 972	ἀγήρατον (masc.)
book 973	ἄγχαζε
book 974	ἀγωγεύς
book 975	ἀγωνοθήκη
book 976	ἀδηφαγοῦσα
book 977	ἀδικόχειρας
book 978	ἀδρέπανον
book 979	ἁδρῦναι
book 980	ἄζειν
book 981	Ἀζησία
book 982	ἀθαυμάστως
book 984	αἰγίζει
book 985	ἀϊδροδίκης
book 987	αἱματῶσαι
book 988	ἀκάμπιον
book 989	ἀκληρία
book 990	ἀκολουθία
book 991	ἀκουσείων
book 991a?	ἀκουσέτην
book 991b	ἀκούσιμα
book 991c	ἀκρόνυξ
book 992	ἀκροφύσιον
book 993	ἀλεύσω
book 994	Ἀλύβας
book 995	ἀλινοῦσιν
book 996	ἀλκάθω
book 997	ἀλλάχθητε
book 998	Ἀλούσιος
book 998a	ἀλώπηξ (?)
book 999	ἁμαρτωλή
book 1000	ἀμβλουχία
book 1001	ἀμβλώψ vel ἀμβλωπός
book 1002	ἀμπυκώμασιν
book 1003	ἀμύνανδρον
book 1004	ἀμύνασθαι
book 1005	ἀμυχρόν vel ἀμυχνόν vel ἀμυγνόν
book 1006	ἀμφώβολα
book 1007	ἀνακαλπάζει vel καλπάζει
book 1008	ἀνάκλητος
book 1009	Ἀνακτόριος
book 1010	Ἀναξιδώρα (ἀνάγουσα ἀμπελῶνας)
book 1011	ἀνδραποδοκλόπος
book 1012	ἀναστρέφων
book 1013	ἀναψύχουσα
book 1014	ἀνόσητος
book 1015	ἀνούστερος, ἀνουστέρα
book 1016	ἄνυμφον
book 1017	ἀολλεῖς
book 1018	ἀπαιόλημα
book 1019	ἁπαλά
book 1020	ἀπάνθρωπος
book 1021	ἀπολωπίσαι
book 1022	ἀπόμορφα
book 1023	ἀποφανῶσαι
book 1024	Ἀργειφόντης (de Apolline)
book 1024a	ἀρραγῶς
book 1025	ἄρταμος (de homicida)
book 1026	ἀτιμαγέλης
book 1026a	ἀτιμοσύνη
book 1027	αὐλῶπιν (de hasta longa)
book 1027a	ἀυπνίαν
book 1027b	αὐτάγγελτος
book 1029	αὐτόπαιδα
book 1029a	ἀφαιᾶσαι
book 1030	ἀχανές (de Labyrintho)
book 1031	βαῖται (de tentoriis barbaricis)
book 1032	βάκκαρις
book 1034	βάσκανος (=ἀχάριστος)
book 1034a	βρωταῖς
book 1034b**	βυδοί
book 1035	βωλόναι
book 1036	Γένης
book 1036a	ἡ γεννήσασα vel ἡ μαστὸν ἐπισχοῦσα
book 1036b	γεροιδὰν ἢ γεροῦντας
book 1037	γλοιάς
book 1038	γνώμων
book 1039	δενδίλλειν (=περιβλέπειν)
book 1040	δεσπότειρα
book 1041	διωκτός (de exsule)
book 1041a	ἐκτάσσειν
book 1041b	ἐνδαές
book 1042	ἐνεκότουν
book 1043	ἔλυτρα
book 1044	Apollo ἐνόλμιος
book 1045	ἕξπηχυς
book 1046	ἔπηλις
book 1047	ἐπιστατεῖν (=βραβεύειν)
book 1048	ἐπίφατος (=ἐπιβόητος)
book 1049	εὐορνιθίαν (=ἀγαθὸν οἰώνισμα)
book 1050	εὐτύχεια
book 1051	ἡμίκακον
book 1052	θαλαμιός
book 1053	nox θήλεια
book 1054	θήλυδος
book 1055	ἐθράχθη
book 1056	ἴδριδα
book 1058	κέκονα
book 1059	καῦρος
book 1060	Κερβέριοι
book 1061	κινάκης
book 1062	λαπίζειν
book 1062a	λευγαλέα
book 1063	ληκυθιστής
book 1065	λιτροσκόπους (=ἀργυραμοίβους)
book 1066	Μαγνῆτις
book 1068	μελλόποσις
book 1070	μιαίνεσθαι
book 1072	μυνδὸς ἰχθῦς
book 1072a	μώμεναι
book 1072b	νοσηλός
book 1073	ξάσμα
book 1074	ξυνῶνα
book 1075	ὀκριάζων
book 1076	ὁλοσπάδες (vel –σπαδεῖς)
book 1077	ὀρθόφρων
book 1078	οὐράν (=αἰδοῖον)
book 1079	ὄφελμα
book 1081	πεσσεία
book 1082	προσσαίνειν
book 1083	πτέρυγας (=πηδάλια)
book 1084	πτύον
book 1085	πύγαργος (ἐπὶ τοῦ δειλοῦ)
book 1086	ῥᾶ
book 1087	Ῥαικοί vel Γραικοί
book 1088	ῥαχία montis
book 1089	Ῥειτά
book 1090	ῥήτωρ
book 1091	ῥικνός
book 1092	σάγη
book 1093	σαλάμβην
book 1094	σίκλος
book 1095	Σκόμβροι
book 1097.1	στιβάδα
book 1097.2	ποιούμενος
book 1098	στομώδη (=εὔστομα καὶ εὔφημα)
book 1099	στραβαλοκόμαν
book 1100	Τεγεάς
book 1101	τέως (=πρότερον, πρὸ μικροῦ)
book 1102	τολύπαι
book 1103	τροπαία
book 1104	Τυφῶ
book 1105	ὕπουλος (sc. ὁ δούρειος ἵππος)
book 1106	ὑψαυχεῖν
book 1107	φαικῷ
book 1108	φαρκῖδα
book 1109	φαρμακῶνες
book 1110	Φθιῶτις (=Τραχίς)
book 1111	φίλανδρος (de Atalanta)
book 1112	χειμάμυνα
book 1114	χλωρανθείς
book 1115	χνοῦς
book 1116a	ὡρκωμότηκεν
book 1117	ἀχείρωτον
book 1119	δίκαιος γόνος
book 1122.1	– ἐγὼ μάγειρος ἀρτύσω
book 1122.2	σοφῶς
book 1124	ἔχε τὸ δελήτιον
book 1125	Βουθοία
book 1130**.1	[spk_〈]οινευς·〉]κυρεῖν δρῶντα δηλοῦν τί; χρη[ [para]⸎ἐργάτην
book 1130**.2	τοιοῦδ’ ἀγῶνος αἰχμαλ[ωτ 〈]ΟΙΝΕΥΣ·〉 ἀλλ’ ἐξεροῦμεν. ἀλλὰ πρῶτα βούλομ[αι γνῶναι τίνες π[ά]ρεστε καὶ γένους ὅ[του
book 1130**.1	[ln_5][spk_χο. σατυρων]βλαστόντες· οὐ γ[ὰρ] νῦν γέ πω μαθ[ ΧΟ. ΣΑΤΥΡΩΝ·[ln_6]ἅπαντα
book 1130**.2	πεύση〈ι·〉 νύμφιοι μὲν ἥ[κομε]ν, παῖδες δὲ νυμφῶν, Βακχίου δ’ ὑπηρέται, θεῶν δ’ ὅμαυλοι· πᾶσα δ’ ἥρμοσται τέχνη
book 1130**.3	πρέπους’ ἐν ἡμῖν· ἔστι μὲν τὰ πρὸς μάχην[ln_10]δορός, πάλης ἀγῶνες, ἱππικῆς, δρόμου, πυγμῆς, ὀδόντων, ὄρχεων ἀποστροφαί, ἔνεισι δ’ ᾠδαὶ μουσικῆς, ἔνεστι δὲ μαντεῖα παντάγνωτα κοὐκ ἐψευσμένα, ἰαμάτων τ’ ἔλεγχος, ἔστιν οὐρανοῦ
book 1130**.1	[ln_15][spk_]οινευς]μέτρησις, ἔστ’ ὄρχησις, ἔστι τῶν κάτω λάλησις· ἆρ’ ἄκαρπος ἡ θεωρία; ὧν
book 1130**.2	σοι λαβεῖν ἔξεστι
book 1130**.3	τοῦθ’ ὁποῖον ἂν χρῄζῃς, ἐὰν τὴν
book 1130**.4	παῖδα [π]ροστιθῇς ἐμοί. ]ΟΙΝΕΥΣ· ἀλλ’ οὐχὶ μεμπτὸν τὸ γένος. ἀλλὰ βούλομαι[ln_20]καὶ τόνδ’ ἀθρῆσαι
book 1130**.5	πρῶτο[ν] ὅστις ἔρχεται
book 1131**.1	[ φρο]ῦδον οὐδ’ ἀποδερκ[ – ]ασω
book 1131**.2	χθονὸς
book 1131**.3	σεληνα[–– ]ου τὸ φῶς βέβηκεν, οἴχετα[ι – ]λλη
book 1131**.4	τι νυκτὸς ἄστρον η[––[ln_5][ θ]νή〈ι〉σκει
book 1131**.5	πρὸς αὐγὴν ἡλίο[υ –– [ ἐ]κπνεῖ δὲ τόνδ’ αὖ μέλανα βο[–– [ ]σονα
book 1131**.6	πρόφρων ἰδέ με
book 1131**.7	πα[ [ ].’ εὐά̄[.].ς
book 1131**.8	φυγάδα τοτ.[ [ ].τιγ[.].[[ln_9]...
book 1132**,3.1	...[ln_1][ ]..[.].,.[ []στροβεισοφ[ []· τίνος
book 1132**,3.2	τε συμ[ []ικέσθαι καπ[[ln_5][ ]σις βα.[[ln_5]...
book 1132**,4	...[ln_1]ωτ[ ὑφ’ οὑ[ ὠδῖν[ ἀποσπάσεις μ[[ln_5]τῶνδ’ οὕνεκ’ ἠ[ Φοῖνιξ, ὁρᾷς..[ [ ]τες.[[ln_7]...
book 1132**,5.1	...[ln_1][ ].[..].ν[ [ ]τ’ ἂν εἰ φων.[..]σηδ[ []. κυρίως κεκλ[η]μένον [ ]στι· τὴν γὰρ ὑ[στ]άτην[ln_5][ ]ιαν εἴργων ὁδὸν [ ἀν]ὴρ κλύων
book 1132**,5.2	σοφὸς ...
book 1132**,6	...[ln_1][]ροσθεν .[ []ται· νομ[ [].εις δετ[ [ ]ησαν[[ln_5][ ]τοισ[
book 1132**,7	...[ln_1][ ]φιλεστατο[ [].ντι δ’ ἀντισ[ [ ]κοσοφ.[ [ ]...[[ln_4]...
book 1132**,8	...[ln_1][]μεχ[ []οιστρ[ [ ]ην.[ []ντασ[[ln_5][]τος λ[[ln_5]...
book 1132**,9	...[ln_1][ ].μ.[ []μονεῖτι[ []ρποσιος.[[ln_3]...
book 1132**,10	...[ln_1]]αν[ ]οτα[ ]εκοι.[[ln_3]...
book 1132**,11	...[ln_1]]λισ[ ]σεχει ]ῦφρ..[[ln_3]...
book 1132**,12.1	...[ln_1][ ]ανα[ []βολη κλυ[ []ῃ παρε[ []μι
book 1132**,12.2	τυμβε[
book 1132**,13	...[ln_1][ ]λ[.]σεν γαμ[ [τε]τραζυγεῖς ὄχ[ους [ ]ριων ζεύξας μ[
book 1132**,14	...[ln_1][]υν[ []ων[ [] Φοῖνιξ [ []μησον[[ln_5][ ].ησα.[[ln_5]...
book 1132**,15	...[ln_1]ηδα[ ανευ[ καν[ .[[ln_4]...
book 1132**,16	[ ]ρην[ [ ]ν ποτ[ []μονη[ [].[.].[[ln_4]...
book 1132**,17	...[ln_1][ ]κει []. χρόνῳ []διδοὺς [ ]҅.αι[ln_4]...
book 1132**,18.1	...[ln_1][ ] [ β]λαβείη.[ [ ]ήγου[ [ ]της[ln_5][ ]σαν ὅ γε [].σαν
book 1132**,18.2	περὶ σοῦ [].η καλὸν ἢ [ ]ε.[.].ν· [ ]οισθ’ ἃ λέγω[ln_10][ ]’ εἴφ’ ὅ τι μοι [ ]ων [ ]δεν[...]π[ [ ]κε[[ln_13]...
book 1132**,19	...[ln_1][ ]..[.].χ[ [ ]ρέσσεται[ [] []..σουτοσώ.[[ln_5][ ] []αππαπαππαπ[ [ ] [ ][ln_8]...
book 1132**,20	[]ερμαπαφ[ []σιπυλιονει[ [ ]ουδε διαπ.[[ln_3]...
book 1132**,21	...[ln_1][ ] [ ] [ ]αμ’ επο[ []νος·[ln_5][]δη[.] [ ].ιου[ln_6]...
book 1132**,22	...[ln_1][]. [ ]ν [ ]ν· [ ]ς·[ln_5][]οι[ln_5]...
book 1132**,23	...[ln_1]εκ[ χουτ[ ζητ[[ln_3]...
book 1132**,24	...[ln_1][]ονον[ [ ]μο.[ [ ]ωμεν[[ln_3]...
book 1132**,25	...[ln_1][]ας.[ []ν []στένων [ ][ln_4]...
book 1132**,26	...[ln_1]]ησους δ[ ]ς δ’ οἰκο[[ln_2]...
book 1132**,27	...[ln_1]].α[ ]εινα[ ].ιαρη[[ln_3]...
book 1132**,28	...[ln_1][]οστ[ []χθ[ [ ]ο[[ln_3]...
book 1132**,29	...[ln_1]]ουνα[ ]ο.[[ln_2]...
book 1132**,30	...[ln_1]]υλαχων[ ] ][ln_3]...
book 1132**,31	...[ln_1][]ληνων κ[ [] [ ][ln_3]...
book 1132**,32	...[ln_1]]υχο[ ] ][ln_3]...
book 1132**,33	...[ln_1][]νειν[ [ ][ln_2]...
book 1132**,34	ευδα[[ln_1]...
book 1132**,35	...[ln_1]τελο[[ln_1]...
book 1132**,36	...[ln_1][ ]ες []τοσο[[ln_2]...
book 1132**,37	...[ln_1]]..ω.[ ]ν· ἡμ[[ln_2]...
book 1133**,38	...[ln_1][ ]μα[ [ ].αγη[ [ ]οτω[ []εκοπ[[ln_5][]μεν[[ln_5]...
book 1133**,39	...[ln_1]] ].μι[ln_2]...
book 1133**,40	...[ln_1][] [ [ ]εστι..[ [] [[ln_3]...
book 1133**,41	...[ln_1]] ζ[ ] ε.[[ln_2]...
book 1133**,42	...[ln_1][] [ ] [].ν[ln_3]...
book 1133**,43	...[ln_1][]..ποιναι[ [ ]. [ ]σεν ουδε[ [ ]..[[ln_4]...
book 1133**,45.1	...[ln_1][ ]...[...]ειλ.[ [ ]νορος [ ]..αυλαγενη[ [ ].ελουσα.φιπ...[[ln_5][]λα δὲ τῶν αἰθερίων [ []οῦσσα
book 1133**,45.2	πλᾶξις οἰωνῶν [ [π]οικίλος κέκλαγγεν[ [ ].ῳ κρόκῳ λοπίζων[ [].ων κατὰ σηκὸν οικε.[[ln_10][]..´.τις ἇμιν [γ]ενέτωρ [ []οικος ἔξω .[.]ο.ων [ ].[.]´[ ].[..]҅ι..[[ln_12]...
book 1133**,46	...[ln_1][ ]..[..]ε.[ [ ].δρ.ειν[ [].κλυεινκ.[ [ ]οιδακα[
book 1133**,47	...[ln_1][]..[..]...[.]τισ[ [ ]τισεπυκτισ[ [ ]τοποιειται[ [ ]στρ.´.η[ln_5][ ]εταν.θεν.[ [ ]..[ ].[[ln_6]...
book 1133**,48.1	[]ν[ [ ]κα....[ [ ].ωτι καὶ φρο[ [ ]ς· οὐ γὰρ
book 1133**,48.2	φρ[[ln_5][ ][Partial Letter].’ οδ’ ε..[[ln_5]...
book 1133**,50	...[ln_1][ ].[...]..[ [].ουδες.νδαλ[ [ ]σκωνά̆ς.[ [ ].....[[ln_5][ ]ρ..να[ [ ]..ς’ ε[[ln_6]...
book 1133**,51	...[ln_1][ ]πλαγκτ.[ [].οις ὅτ’ εὔιππος αρ.[ [ ]δο..ο.[ [ ]´[[ln_4]...
book 1133**,52	...[ln_1].[ το[ π[ ε[[ln_5].[ ησ[ εξ[ ε.[ ε.νε[[ln_10]πεπλο[ κλε[ πο.[ ὑπερτ[ ῥιζων[[ln_15]πλ.[ δα[ δη[[ln_17]...
book 1133**,53	...[ln_1].[ ν[ π[ [[ln_5]πα[ τν[[ln_6]...
book 1133**,54	...[ln_1][ ].ιπ.[ []ικουτοισ[ [ ]μενυμ[ [ ].τοσά[[ln_4]...
book 1133**,55	...[ln_1][ ]ιππ.[ [].οντεα.[ [].κοπου[ []ορθου[[ln_5][ ]..’.[ []..σι...[ [ ]κυ[[ln_7]...
book 1133**,56	...[ln_1][ ].λαυστη[ [].στην.[ [ ]...[[ln_3]...
book 1133**,57	...[ln_1][ ].αις.[ [].σιον[ [ ]α.[[ln_3]...
book 1133**,58	...[ln_1]]εβη[ ]ην[ ]ωιπ[ ]ρομ[[ln_4]...
book 1133**,59.1	...[ln_1][]λωσ[ ]κεχρ[ [] γὰρ εμοικ[ []δε κινδυν[ []ᾷ τω[[ln_5][]υνο[ []ειθ.[ []ν π[ []αρει[ []ωτα[[ln_10][]ν
book 1133**,59.2	χο[ [ ]κ[[ln_11]...
book 1133**,60	...[ln_1]].ρον[ ]αν ῟[[ln_2]...
book 1133**,61	...[ln_1][]..[ []ς ταυτο[ [ ]ποτά.[[ln_3]...
book 1133**,62	...[ln_1]λευσ[ ἰοῖσι[[ln_2]...
book 1133**,63	...[ln_1][ ]πρε[ []εσχῖν.[ [ ]ις· κ[[ln_3]...
book 1133**,64	...[ln_1][].εκπ[ [ ]ιστ[ [ ]δ.[.]ν[ [ ].οισ[[ln_5][ ].ι.[[ln_5]...
book 1135.1	χαλκοσκελεῖς γὰρ [ – ]ὲν ἐκπνέουσι
book 1135.2	πλευμόνων ἄπο· φλέγει δὲ μυκτήρ, ὥσ[
book 1136.1	καὶ τῶν
book 1136.2	πρὸς εἵλην ἰχθύων ὠπτημένων
book 1137	πενία δὲ τοῖς ἔχουσιν οὐ σμικρὰ νόσος
book 1138	ποδαπὸς ἦν τὴν φύσιν;
book 1138a	σιωπῆς οὐδὲν ἄμεινον
book 1138b**.1	ἀπολοίμιον
book 1138b**.2	φανόν
book 1139**	ὀμμάτειος πόθος
book 1140**	ῥακτηρίοις κέντροισιν
book 1141	τοῦ Προμηθέως ἀντέχεσθαι καὶ μὴ τῆς μεταμελείας
book 1142	Ἀανῖτισ(?)
book 1143	ἀγήρω (masc.)
book 1144	ἀκοσμεῖν
book 1145**	ἀναπολεῖ
book 1146**	ἀπόδρομον
book 1147	αὑτόν
book 1148	διακονούμενος
book 1149**	ἰδιῶτις
book 1149a	ἱπποβουκόλοι
book 1150**	μουνομήτορι
book 1151	ξυμφορά
book 1152	πέλλυτρα
book 1153	χειρώνακτες
book 1154	χρῆν (infin.)

—
Canonical:  https://eulogikon.org/works/sophocles-ichneutae-buo-ai
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: buo-ai

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
