On Buildings
Περὶ κτισμάτων
by Procopius of Caesarea
eul_wid: unc-ac    eul_aid: unc

Period   Late Antique
Dialect  Atticizing
Domain   History
Format   Prose

On Buildings is a six-book prose work by the sixth-century historian Procopius of Caesarea. Composed in Atticizing Greek, it is a detailed panegyric celebrating the extensive construction projects of the Byzantine Emperor Justinian I. Likely written between 554 and 560 CE, the work is structured as a geographical survey of the empire. It begins with Constantinople and its crowning achievement, the Hagia Sophia, before cataloging churches, fortifications, aqueducts, and public buildings across the eastern frontier, the Balkans, Palestine, and North Africa. The text survives complete through a medieval manuscript tradition, though some technical terms and place names have suffered from textual corruption. Its stated purpose was to glorify Justinian as a divinely inspired restorer of the Roman world, emphasizing his piety through church building and his commitment to security and public utility through military and civil infrastructure. Modern scholars note the stark contrast between this official, flattering portrait and the scathing critique of the same emperor in Procopius’s secret, personal work, the Secret History. Some interpret On Buildings as a piece of expected court propaganda, while the other represented his private views. Despite its encomiastic nature, the work remains an indispensable primary source for archaeologists and historians studying the architecture and urban landscape of the early Byzantine Empire.

Text
----

Aed t 1 1	ΠΡΟΚΟΠΙΟΥ ΡΗΤΟΡΟΣ ΤΟΥ ΚΑΙΣΑΡΕΩΣ ΠΕΡΙ ΤΩΝ ΤΟΥ ΔΕΣΠΟΤΟΥ ΙΟΥΣΤΙΝΙΑΝΟΥ ΚΤΙΣΜΑΤΩΝ. ΛΟΓΟΣ Αʹ.
Aed 5 1 13	ἅπερ ἐν προνοίᾳ πεποιημένος Ἰουστινιανὸς βασιλεὺς διαφανῶς ἐπιδέδεικται ὡς ἀνθρώπῳ ἂν ἀμήχανον οὐδὲν γένοιτο, οὐδ’ ἢν τοῖς χαλεπωτάτοις ἀνταγωνίζοιτο.
Aed 5 1 14	ἐν Τενέδῳ γὰρ τῇ νήσῳ, ἣ τοῦ πορθμοῦ ἄγχιστά ἐστι, σιτῶνα ἐπετεχνήσατο τῷ παντὶ στόλῳ ἀποφορτίσασθαι διαρκῶς ἔχοντα, εὖρος μὲν οὐχ ἧττον ἢ ποδῶν ἐνενήκοντα, μῆκος δὲ ποδῶν ὀγδοήκοντα καὶ διακοσίων, ἐς ὕψος τε ἄφατον ἐπιεικῶς κατατείνοντα. οὗ δὴ τῷ βασιλεῖ ἐξειργασμένου, ὁπηνίκα ἂν τοῦ δημοσίου σίτου παραπομποὶ ἐνταῦθα ἰόντες ἀνέμων ἐναντιώμασι συμποδίζοιντο, οἵδε τὸν φόρτον ἐν τῷ σιτῶνι καταθέμενοι τούτῳ καὶ χαίρειν φράσαντες τῷ τε βορρᾷ καὶ ζεφύρῳ πολλά, καὶ εἴ τις ἄλλος ἀπ’ ἐναντίας αὐτοῖς ἐνταῦθα ἴοι, ἐς πλοῦν ἕτερον συσκευάζονται.
Aed 5 1 16	καὶ αὐτοὶ μὲν εὐθὺς εἰς τὰ οἰκεῖα κομίζονται, χρόνῳ δὲ ὕστερον, ὁπηνίκα ἂν τὸν ἐνθένδε ἀπόπλουν ἐς Βυζάντιον ἐν ἐπιτηδείῳ γενέσθαι ξυμβαίη, πλοίοις ἑτέροις τὸν σῖτον ἐκ Τενέδου διακομίζουσιν οἷς ἐπίκειται ἡ τιμὴ αὕτη. Ἔστι δέ τις ἐν Βιθυνοῖς πόλις, Ἑλένης ἐπώνυμος οὖσα τῆς Κωνσταντίνου βασιλέως μητρός.
Aed 5 2 1	ἐκ ταύτης γὰρ τὴν Ἑλένην ὡρμῆσθαί φασι, κώμης οὐκ ἀξιολόγου τὰ πρότερα οὔσης.
Aed 5 2 2	ᾗπερ τὰ τροφεῖα Κωνσταντῖνος ἐκτίνων ὀνόματι μὲν καὶ ἀξιώματι πόλεως τὸ χωρίον δεδώρηται τοῦτο, οὐ μέντοι οὐδὲν οὐδὲ βασιλικὸν οὐδὲ μεγαλοπρεπὲς τῇδε πεποίηται, ἀλλὰ τῇ μὲν κατασκευῇ ἐπὶ τῆς προτέρας διέμεινε τύχης, κεκόμψευται δὲ μόνῳ τῷ πόλις κεκλῆσθαι καὶ τῇ ἐπωνυμίᾳ τῆς τροφίμου Ἑλένης ἀποσεμνύνεται.
Aed 5 2 3	ὁ δὲ καθ’ ἡμᾶς βασιλεύς, ὥσπερ τὴν ἀγνωμοσύνην ἀπολογούμενος τοῦ τῆς βασιλείας προπάτορος, πρῶτα μὲν ὕδατος ἀπορίᾳ πιεζομένην τὴν πόλιν ἰδὼν καὶ δίψῃ ἐπιεικῶς δεινῇ ἐχομένην, ὀχετὸν αὐτοσχεδιάζει θαυμάσιον οἷον, ὕδωρ τε αὐτῷ παρέχεται ἀπροσδόκητον ἰδεῖν, τοῖς τῇδε ἀνθρώποις οὐ πιεῖν μόνον, ἀλλὰ καὶ λούεσθαι ἱκανῶς ἔχον, καὶ ὅσα ἄλλα τρυφῶσιν ἄνθρωποι, εὐπορίαν κατακόρως ὕδατος ἔχοντες. πρὸς δὲ καὶ βαλανεῖον αὐτοῖς ἐν δημοσίῳ πεποίηται οὐ πρότερον ὄν, ἕτερόν τε ἀνῳκοδομήσατο διεφθαρμένον τε καὶ εἰκῆ κείμενον τῷ τε σπανίζειν, ᾗπέρ μοι ἐρρήθη, τοῦ ὕδατος καὶ τῷ ἀπημελῆσθαι καταπεσὸν ἤδη.
Aed 5 2 5	ἀλλὰ καὶ ἱερὰ καὶ βασίλεια καὶ στοὰς καὶ καταλυτήρια ταῖς ἀρχαῖς ἐδείματο τῇδε, καὶ τοῖς ἄλλοις ἐπιδέδεικται αὐτὴν πόλιν εὐδαίμονα. Ταύτης δὲ ῥεῖ τῆς πόλεως ἄγχιστα ποταμός, ὅνπερ ὁμωνύμως τῷ σχήματι Δράκοντα καλοῦσιν οἱ ἐπιχώριοι.
Aed 5 2 7	περιστρέφεται γὰρ ἑλισσόμενος ἐφ’ ἑκάτερα καὶ ἀπ’ ἐναντίας αὐτῷ ἀντιπεριάγων τὰς δίνας, σκολιῷ τε τῷ ῥοθίῳ, πὴ μὲν ἐν δεξιᾷ, πὴ δὲ ἐν ἀριστερᾷ προσιών· ὥστε ἀμέλει διαβαίνειν αὐτὸν πλεῖν ἢ εἰκοσάκις ἐπάναγκές ἐστι τοῖς τῇδε ἰοῦσι.
Aed 5 2 8	πολλοῖς τε οὕτω διεφθάρθαι ξυνέβαινε τοῦ ποταμοῦ ἐξαπιναίως παρὰ τὰ ξυνειθισμένα πλημμύροντος.
Aed 5 2 9	πρὸς δὲ καὶ δάσος ἀμφιλαφὲς καὶ καλάμου τῇδε φυομένου μέγα τι χρῆμα συμποδίζον αὐτοῦ τὴν ἐπὶ τὴν θάλασσαν ἐκβολὴν χαλεπώτερον αὐτὸν ἐσκευωροῦντο εἶναι τοῖς ἐκείνῃ χωρίοις.
Aed 5 2 10	χρόνῳ γοῦν οὐ πολλῷ πρότερον, ὄμβρων οἱ ἐπιγενομένων πολλῶν, λιμνάζων τε καὶ κυρτούμενος καὶ σκεδαννύμενος ἐπὶ πλεῖστον τῆς γῆς, ἀνήκεστα κακὰ εἴργασται.
Aed 5 2 11	χωρία τε γὰρ παμπληθῆ καθεῖλε, προρρίζους τε ἀμπέλους, ἔτι μέντοι ἐλαίας τε καὶ δένδρων ἄλλων παντοδαπῶν ἀνάριθμα πρέμνα, πρὸς δὲ καὶ τὰς οἰκίας, αἳ πρὸ τοῦ περιβόλου τῆς πόλεως ἐτύγχανον οὖσαι, πάθεσί τε ἄλλοις ὑπερμεγέθεσι τοὺς ἐπιχωρίους ἐπέτριψεν.
Aed 5 2 12	οὕσπερ ἐποικτισάμενος Ἰουστινιανὸς βασιλεὺς ἐπενόει τοιάδε. τὰ μὲν ἄλση περικαθήρας καὶ τὸν κάλαμον ἐκτεμὼν ἅπαντα, ἐλευθέρας ποιεῖσθαι τῷ ποταμῷ ξυνεχώρησε τὰς ἐς τὴν θάλασσαν ἐκβολάς, ὡς μηκέτι αὐτῷ διασκεδάννυσθαι ἐπάναγκες εἴη· τὰ δὲ ὄρη κατὰ μέσον ἀποτεμών, ἃ δὴ ἀνέχει ἀμφὶ τὰ ἐκείνῃ χωρία, ἐν ταῖς πρότερον ἀποτόμοις καὶ κρημνώδεσι χώραις ὁδὸν ἁμαξιτὸν ἐξειργάσατο.
Aed 5 2 13	ταύτῃ τε τοῦ ποταμοῦ τὴν διάβασιν οὐκ ἀναγκαίαν ἐκ τοῦ ἐπὶ πλεῖστον τοῖς ἐνταῦθα οὖσι πεποίηκεν εἶναι.
Aed 5 2 14	καὶ γεφύρας δύο ἐς ἄγαν εὐρείας τῷ ποταμῷ τούτῳ ἐντέθειται, καὶ ἀπ’ αὐτοῦ ἀκινδύνως αὐτὸν διαβαίνουσι τὸ λοιπὸν ἅπαντες. Οἷα δὲ καὶ τὴν ἐν Βιθυνοῖς Νίκαιαν ἐξείργασται ἀγαθὰ εἰπεῖν ἄξιον.
Aed 5 3 1	πρῶτα μὲν τὴν ὀχεταγωγίαν παντάπασί τε διεφθαρμένην καὶ τὴν χρείαν ὡς ἥκιστα παρεχομένην ἀνανεωσάμενος ἅπασαν, ὕδασι τὴν πόλιν κατακορῆ διεπράξατο εἶναι.
Aed 5 3 2	ἔπειτα δὲ ἱερά τε καὶ μοναστήρια τὰ μὲν γυναιξί, τὰ δὲ ἀνδράσιν ἐδείματο.
Aed 5 3 3	καὶ τὰ ἐκείνῃ βασίλεια, ἐκ μοίρας ἤδη καταπεπτωκότα τινός, ἀνενεώσατο σπουδῇ ἅπαντα, ἔτι μέντοι καὶ βαλανεῖον ἐν τῷ καταλυτηρίῳ τῶν βερεδαρίων καλουμένων ἐκ παλαιοῦ διεφθαρμένον.
Aed 5 3 4	ταύτης δὲ τῆς πόλεως ἐς τὰ πρὸς δύοντα ἥλιον ὡς ἀγχοτάτω χειμάρρους ὡς τὰ πολλὰ ἐπισκήπτειν φιλεῖ, ἄπορον ὅλως ἐργαζόμενος τὴν ταύτῃ ὁδόν.
Aed 5 3 5	καὶ γέφυρα μέν τις ἐνταῦθα πεποίηται τοῖς πάλαι ἀνθρώποις, ἣ προϊόντος χρόνου προσβάλλουσαν οὐδαμῆ ἐνεγκοῦσα τὴν τοῦ χειμάρρου ἐπιρροὴν (ἐπεὶ οὐκ ἐν ἐπιτηδείῳ διασκευασθεῖσα ἐτύγχανεν) ὑπεχώρησέ τε τῷ ῥοθίῳ βιαζομένῳ καὶ ἀπιοῦσα σὺν αὐτῷ ᾤχετο, οὐδὲ ἴχνος αὐτῆς ἐν τῷ χώρῳ ἀπολιποῦσα, οὗ πρότερον ἦν.
Aed 5 3 6	βασιλεὺς δὲ Ἰουστινιανὸς γέφυραν ἐπήξατο ἐνταῦθα ἑτέραν ἐς τόσον ὕψους τε καὶ εὔρους διήκουσαν, ὥστε δὴ αὐτῆς οὐδὲ κατὰ πολλοστημόριον τὴν προτέραν οὖσαν γεγονέναι δοκεῖν, ἣ τὸν χειμάρρουν, ἡνίκα μορμύρει, κατὰ πολὺ ὑπεραίρουσα ἐν τῷ βεβαίῳ διασώζεται τοὺς ταύτῃ ἰόντας. Ἐν δὲ Νικομηδείᾳ τὸ βαλανεῖον τὸν Ἀντωνῖνον ἀνενεώσατο.
Aed 5 3 7	μοῖρα γὰρ αὐτοῦ ἡ ἀξιολογωτάτη καταπεπτώκει, μεγέθει τοῦ ἔργου ἀπροσδόκητος ὅτι δὴ ἀνοικοδομηθήσεται γεγενημένη.
Aed 5 3 8	ὁ μέγας δὲ ποταμὸς οὗτος, ὅνπερ Σάγαριν καλοῦσι νῦν, σφοδρῷ μὲν κατιὼν ἐς ἄγαν τῷ ῥείθρῳ, ἐπὶ μέσης δὲ πεφυκὼς ἄβυσσος, εὐρυνόμενος δὲ θαλάσσῃ ἴσα, διαγέγονε μὲν τά γε εἰς γέφυραν ἀνέπαφος πᾶσιν, ἐξ οὗ γεγόνασιν ἄνθρωποι, ἀκάτων δὲ συνδέοντες πλῆθος καὶ φορμηδὸν αὐτὰς ἀλλήλαις ἐναρμοσάμενοι, ἐνταῦθα διαπορθμεύεσθαι τολμῶσι πεζοί, ὥσπερ ποτὲ δέει τοῦ Ξέρξου τὸν Ἑλλήσποντον ὁ τῶν Μήδων στρατός.
Aed 5 3 9	ἀλλὰ καὶ τοῦτο οὐκ ἀνεπικινδύνως αὐτοῖς γίνεται. πολλάκις γὰρ ὁμοῦ τοῖς δεσμοῖς συλλαβὼν τὰς ἀκάτους ἁπάσας, εἶτα τὴν διάβασιν ἀνεχαίτισε τοῖς τῇδε ἰοῦσι. βασιλεὺς δὲ Ἰουστινιανὸς γέφυραν αὐτῷ ἐγκεχείρηκεν ἐποικοδομεῖσθαι τανῦν.
Aed 5 3 10	ἀρξάμενός τε τοῦ ἔργου ἤδη πολλὴν ἐς αὐτὸ διατριβὴν ἔχει· ὅπερ εὖ οἶδα ὅτι ὑποτελέσει οὐ πολλῷ ὕστερον, τεκμηριούμενος ὅτι δὴ αὐτῷ τὰ ἔργα συνεπιλαμβάνεται ὁ θεὸς ἅπαντα.
Aed 5 3 11	οὐκοῦν ἀπέραντον αὐτῷ ἐνθύμημα οὐδὲν ἔμεινεν ἐς τόδε τοῦ χρόνου, καίτοι ἐπὶ πλείστοις τὸ κατ’ ἀρχὰς τοῖς ἀμηχάνοις ἐγχειρεῖν ἔδοξεν. Ἔστι δέ τις ἐν Βιθυνοῖς ὁδὸς ἐς τὰ Φρυγῶν ἤθη ἐνθένδε ἰόντι, ἔνθα δὴ ἀνθρώποις τε ἀναρίθμοις καὶ ζῴοις ἑτέροις χειμῶνος ὥρᾳ διολωλέναι ξυνέβαινε· γεώδης γὰρ ὑπεράγαν ἡ χώρα οὖσα, μὴ ὅτι ὄμβρων ἐξαισίων καταρραγέντων ἢ χιόνων πολλῶν ἐπικεχυμένων τε καὶ διαλυθεισῶν ἐν ἐσχάτῳ, ἀλλὰ καὶ ψεκάδων ἐπιπεπτωκυιῶν, ἂν οὕτω τύχῃ, ἐς τέλμα βαθὺ καὶ ἀπόρευτον ξυνισταμένη, τάς τε ὁδοὺς τεναγώδεις ἐργαζομένη, τοὺς τῇδε ἰόντας ἐκ τοῦ ἐπὶ πλεῖστον ἀπέπνιγεν.
Aed 5 3 14	ἀλλὰ καὶ τοῦτον αὐτός τε μεγαλοφροσύνῃ ψυχῆς καὶ ἡ βασιλὶς Θεοδώρα τὸν κίνδυνον τοῖς παριοῦσι διέλυσαν.
Aed 5 3 15	ἐς ἡμέρας γὰρ ὁδοῦ ἥμισυ εὐζώνῳ ἀνδρὶ λίθοις παμμεγέθεσι σκέπας τῇ λεωφόρῳ ἀπεργασάμενοι ἐπὶ στερρᾶς τῆς ὁδοῦ παριέναι διεσκευάσαντο τοὺς τῇδε ἰόντας. ταῦτα μὲν Ἰουστινιανῷ βασιλεῖ ταύτῃ ἐξείργασται. Πηγαὶ δὲ θερμῶν φύσει ἐν Βιθυνοῖς ὑδάτων ἀναβλυστάνουσιν ἐν χώρῳ, ὅνπερ ἐπονομάζουσι Πύθια.
Aed 5 3 17	ταύτας ἔχουσι παραψυχὴν ἄλλοι τε πολλοὶ καὶ διαφερόντως Βυζάντιοι, ἄλλως τε ὅσοις νοσώδεσι συμβαίνει εἶναι.
Aed 5 3 18	ἔνθα δὴ πολυτέλειαν ἐπιδέδεικται βασιλεῖ πρέπουσαν· βασίλειά τε γὰρ ᾠκοδομήσατο οὐ πρότερον ὄντα καὶ λουτρῶνα ἐν δημοσίῳ τῶν ἐκεῖ φυομένων θερμῶν ὑδάτων πεποίηται.
Aed 5 3 19	πηγάς τε ποτίμων ὑδάτων ὡς ἑκάστῳ ἀποβλυζούσας ἐς τόνδε τὸν χῶρον ὀχεταγωγίᾳ διακομίσας, τὸν πρότερον ἐνταῦθα ἐπιχωριάζοντα περιεῖλεν αὐχμόν. ἀλλὰ καὶ τοῦ ἀρχαγγέλου τὸ τέμενος καὶ τὸ τῶν νοσούντων ἀναπαυστήριον, μείζω τε καὶ κατὰ πολὺ ἐπιφανέστερα κατεστήσατο.
Aed 5 4 1	Ἔστι δὲ ποταμὸς ἐν Γαλάταις, ὅνπερ καλοῦσιν οἱ ἐπιχώριοι Σίβεριν, τῶν μὲν καλουμένων Συκεῶν ἄγχιστα, πόλεως δὲ Ἰουλιουπόλεως ἀπὸ σημείων μάλιστα δέκα, ἐς τὰ πρὸς ἀνίσχοντα ἥλιον.
Aed 5 4 2	ὃς δὴ πολλάκις ἐξαπιναίως ἀρθεὶς ἐπὶ μέγα τῶν ἐκείνῃ ὁδῷ ἰόντων πολλοὺς ἔφθειρεν.
Aed 5 4 3	οἷσπερ ὁ βασιλεὺς ἀπαγγελλομένοις συνταραχθεὶς διακωλυτὴς τοῦ κακοῦ τὸ λοιπὸν γέγονε, τὸν μὲν ποταμὸν γεφυρώσας ἔργῳ ἰσχυρῷ καὶ οἵῳ πλημμύροντι ποταμῷ μάχεσθαι, ἕτερον δὲ τοῖχον ἐν προβόλου σχήματι τῆς γεφύρας ἐς τὰ πρὸς ἕω πεποιημένος, ὃν δὴ πρόμαχον καλοῦσιν οἱ ταῦτα σοφοί.
Aed 5 4 4	καὶ νεὼν δὲ αὐτῆς ᾠκοδομήσατο ἐς τὰ πρὸς δύοντα ἥλιον τοῖς παριοῦσι σωτήριον χειμῶνος ὥρᾳ ἐσόμενον.
Aed 5 4 5	ταύτης δὲ Ἰουλιουπόλεως τὸν περίβολον ἠνώχλει τε καὶ κατέσειε ποταμός, ἀμφὶ τὰ πρὸς ἑσπέραν παραρρέων.
Aed 5 4 6	ἀλλὰ καὶ αὐτὸν διεκώλυσεν ὁ βασιλεὺς οὗτος, ἀντιτείχισμα τῷ περιβόλῳ ἐπὶ πόδας οὐχ ἧσσον ἢ πεντακοσίους καταστησάμενος. ταύτῃ τε τὸ τῆς πόλεως ἔρυμα οὐκέτι ἐπικλυζόμενον διεσώσατο. Ἐν δὲ Καππαδόκαις ἐποίει τάδε.
Aed 5 4 7	Καισάρεια μὲν πόλις ἐνταῦθα μεγίστη τε καὶ πολυάνθρωπος ἐκ παλαιοῦ τυγχάνει οὖσα. τεῖχος δὲ αὐτὴν περιέβαλλε τῷ ὑπερβάλλοντι τῆς ἀμετρίας ἐπιμαχώτατόν τε ὂν καὶ ἀφύλακτον ὅλως.
Aed 5 4 8	χώρας τε γὰρ οὔ τι ἀναγκαίας τῇ πόλει περιεβάλλετο μέγα τι χρῆμα, καὶ τῇ ἐς ἄγαν περιουσίᾳ τοῖς ἐπιβουλεύουσιν εὐέφοδον ἦν.
Aed 5 4 9	λόφοι γὰρ ἐνταῦθα ἐπανεστήκασιν ὑψηλοί, οὐκ ἄγχιστά πη ἀλλήλων, ἀλλὰ κατὰ πολὺ ἄποθεν· οὕσπερ ὁ τῆς πόλεως οἰκιστὴς ἐντὸς τοῦ περιβόλου καταλαβεῖν ἐν σπουδῇ ἔχων, ὡς μὴ ἐπιτείχισμα κατ’ αὐτῆς εἶεν, τῷ τῆς ἀσφαλείας ὀνόματι τὰ σφαλερώτατα ἐξειργάσατο.
Aed 5 4 10	πεδία τε γὰρ πολλὰ καὶ κήπους ἐτειχίσατο, καὶ σκοπέλους τε καὶ θρεμμάτων νομάς. ἔνθα δὴ οὐδὲ χρόνῳ ὕστερον οἰκοδομήσασθαί τι οἱ τῇδε ἄνθρωποι ἔγνωσαν, ἀλλ’ ἐφ’ οὗπερ ἦν σχήματος ἔμεινεν.
Aed 5 4 12	εἰ δέ που καὶ οἰκία τετύχηκεν εἶναι, ταῦτα δὴ ἀγείτονα κατὰ μόνας ὄντα διαγεγόνασιν ἐς τόδε τοῦ χρόνου.
Aed 5 4 13	καὶ οὔτε τὰ φυλακτήρια κατὰ λόγον τοῦ περιβόλου ἐς τὴν αὐτοῦ ἐξικνεῖσθαι φυλακὴν εἶχεν, οὔτε αὐτοῦ ἐπιμελεῖσθαι τοσοῦδε ὄντος ἐν δυνάμει ἐγίνετο τοῖς τῇδε ἀνθρώποις. ἀτείχιστοί τε δοκοῦντες εἶναι περίφοβοι διηνεκὲς ἦσαν.
