Works of Eusebius of Caesarea
Εὐσεβίου Καισαρείας Ἔργα, Προπαρασκευή Εὐαγγελική
by Eusebius of Caesarea
eul_wid: tva-aq    eul_aid: tva

Period   Late Antique
Dialect  Christian Koine
Domain   Theology
Format   Treatise

The Praeparatio Evangelica, or "Preparation for the Gospel," is a major apologetic treatise in fifteen books by Eusebius of Caesarea, the early Christian bishop and historian. Composed in Koine Greek between approximately 313 and 324 CE, it constitutes the first part of a systematic two-part defense of Christianity, its companion being the Demonstratio Evangelica, or "Proof of the Gospel." The work is addressed to educated pagans and Hellenized Jews, aiming first to refute pagan religions and philosophies before establishing the antiquity and superiority of Hebrew scripture as the true precursor to the Christian faith. The text survives largely intact in numerous Greek manuscripts. Its argument is constructed as an extensive scholarly compilation, featuring thousands of verbatim excerpts from a vast array of Greek, Phoenician, Egyptian, and Jewish sources. This method of citation preserves fragments from many ancient authors whose works are otherwise lost, rendering the Praeparatio Evangelica an invaluable resource for classical philosophy and historiography. Modern scholarship interprets the treatise as a product of its specific historical context, written after the end of the Great Persecution and during the reign of Constantine the Great. It was designed to furnish Christianity with a robust intellectual foundation appropriate for its new public role within the Roman Empire. Eusebius's vision of a Christian empire under divine providence, alongside his technique of employing pagan sources to argue for Christian truth, proved highly influential on subsequent theologians and historians.

Text
----

Praep Evang.1.Pin.t	Α ΤΑΔΕ ΤΟ ΠΡΩΤΟΝ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.13.1.2	οὕτως οὖν κατ’ ἐκείνους ἡμῖν ἡ γένεσις περὶ τούτων τῶν θεῶν ἐχέτω καὶ λεγέσθω. Γῆς τε καὶ Οὐρανοῦ παῖδες Ὠκεανός τε καὶ Τηθὺς ἐγενέσθην, τούτων δὲ Φόρκυς Κρόνος τε καὶ Ῥέα, ἐκ δὲ Κρόνου καὶ Ῥέας Ζεὺς Ἥρα τε καὶ πάντες, ὅσους ἴσμεν ἀδελφοὺς λεγομένους αὐτῶν, ἔτι τε τούτων ἄλλους ἐκγόνους.” Διὰ τούτων πιστεύειν τοῖς περὶ θεῶν μύθοις καὶ αὐτοῖς δὲ τοῖς τῶν μύθων ποιηταῖς ὡς δὴ θεῶν ἐκγόνοις οὖσι παρακελευσάμενος, πρῶτα μὲν διὰ τοῦ φάναι ἐκγόνους εἶναι τῶν θεῶν τοὺς ποιητὰς χλευάζειν μοι δοκεῖ, ὡς καὶ τῶν θεῶν ἀνθρώπων γεγονότων καὶ τοῖς ἐκγόνοις ὁμοίων τὴν φύσιν.
Praep Evang.13.1.4	διαβάλλει δ’ ἑξῆς ἄντικρυς τοὺς θεολόγους, οὓς ἐκγόνους ἔφησεν εἶναι θεῶν, δι’ ὧν ἐπάγει φάσκων “καίπερ ἄνευ εἰκότων καὶ ἀναγκαίων ἀποδείξεων λέγουσι” δι’ ὧν τε προστίθησι τὸ “ὡς ἔφασαν.” παίζειν δ’ ἔοικε λέγων “σαφῶς γέ που τοὺς ἑαυτῶν προγόνους εἰδότων” καὶ τὸ “ἀδύνατον θεῶν παισὶν ἀπιστεῖν.” καὶ τὸ παρὰ γνώμην δὲ ταῦτα λέγειν τῶν νόμων ἕνεκα διαρρήδην παρίστησιν, ὁμολογήσας ὅτι δέοι ἑπομένους τῷ νόμῳ πιστεύειν αὐτοῖς.
Praep Evang.13.1.5	ὅτι δὲ ταῦτ’ ἐνόει, ἐπάκουσον ὅπως γυμνῇ καὶ ἀκατακαλύπτῳ φωνῇ τοὺς δὴ θεολόγους ἅπαντας διαβάλλει, κόπτων ἐν Ἐπινομίδι τούτοις τοῖς ῥήμασιν· βʹ.
Praep Evang.13.2.1.(t)	ΕΤΙ ΑΠΟ ΤΟΥ ΛΟΓΟΥ ΕΠΙΝΟΜΙΔΟΣ ΠΕΡΙ ΤΟΥ ΑΥΤΟΥ “Θεογονίαν τοίνυν καὶ ζῳογονίαν ἀναγκαῖον, ὡς ἔοικε, πρῶτόν μοι, κακῶς ἀπεικασάντων τῶν ἔμπροσθεν, βέλτιον ἀπεικάσαι κατὰ τὸν ὕστερον λόγον, ἀναλαβόντα ὃν πρὸς τοὺς ἀσεβεῖς ἐπικεχείρηκα λόγον.” Ὅτι δ’ εὐλόγως τὴν τῶν πρώτων θεολογίαν παραιτεῖται διδάσκει ἐν τῷ δευτέρῳ τῆς Πολιτείας, ἔνθα τὸν νοῦν ἐπιστῆσαι ἄξιον ὁπόσα καὶ οἷα περὶ τῶν αὐτῶν ποιητῶν τε καὶ θεολόγων τῶν τε ἐκ παλαιοῦ παραδεδομένων περὶ τῶν Ἑλληνικῶν θεῶν διέξεισιν, ὧδε ῥήμασιν αὐτοῖς φάσκων· γʹ.
Praep Evang.13.3.1.(t1)	ΕΤΙ ΑΠΟ ΤΟΥ ΔΕΥΤΕΡΟΥ ΤΗΣ ΠΟΛΙΤΕΙΑΣ ΠΕΡΙ ΤΟΥ ΑΥΤΟΥ “Ἐν τοῖς μείζοσιν, ἦν δ’ ἐγώ, ὀψόμεθα καὶ τοὺς ἐλάττους. δεῖ γὰρ δὴ τὸν αὐτὸν τύπον εἶναι καὶ ταὐτὸν δύνασθαι τούς τε μείζους καὶ τοὺς ἐλάττους. ἢ οὐκ οἴει; Ἔγωγ’, ἔφη· ἀλλ’ οὐκ ἐννοῶ οὐδὲ τοὺς μείζους τίνας λέγεις. Οὓς Ἡσίοδός τε, εἶπον, καὶ Ὅμηρος ἡμῖν ἐλεγέτην καὶ οἱ ἄλλοι ποιηταί. οὗτοι γάρ που μύθους ψευδεῖς τοῖς ἀνθρώποις συντιθέντες ἔλεγόν τε καὶ λέγουσι. Ποίους δή, ἦ δ’ ὅς, καὶ τί αὐτῶν μεμφόμενος λέγεις; Ὅπερ, ἦν δ’ ἐγώ, χρὴ πρῶτόν τε καὶ μάλιστα μέμφεσθαι, ἄλλως τε καὶ ἐάν τις μὴ καλῶς ψεύδηται.
Praep Evang.13.3.2	Τί τοῦτο; Ὅταν εἰκάζῃ τις κακῶς οὐσίαν τῷ λόγῳ περὶ θεῶν τε καὶ ἡρώων, οἷοί εἰσιν, ὥσπερ γραφεὺς μηδὲν ἐοικότα γράφων οἷς ἂν ὅμοια βουληθῇ γράψαι. Καὶ γάρ, ἔφη, ὀρθῶς ἔχει τὰ τοιαῦτα μέμφεσθαι. ἀλλὰ πῶς δὴ λέγομεν καὶ ποῖα; Πρῶτον μὲν δή, ἦν δ’ ἐγώ, τὸ μέγιστον καὶ περὶ τῶν μεγίστων ψεῦδος ὁ εἰπὼν οὐ καλῶς ἐψεύσατο, ὡς Οὐρανός τε εἰργάσατο, ἅ φησι δρᾶσαι αὐτὸν Ἡσίοδος, ὅ τε αὖ Κρόνος ὡς ἐτιμωρήσατο αὐτόν.
Praep Evang.13.3.3	τὰ δὲ δὴ Κρόνου ἔργα καὶ πάθη ὑπὸ τοῦ υἱέος οὐδ’ ἂν εἰ ἦν ἀληθῆ, ᾤμην δεῖν ῥᾳδίως οὕτω λέγεσθαι πρὸς ἄφρονάς τε καὶ νέους, ἀλλὰ μάλιστα μὲν σιγᾶσθαι, εἰ δ’ ἀνάγκη τις ἦν λέγειν, δι’ ἀπορρήτων ἀκούειν ὡς ὀλιγίστους, θυσαμένους οὐ χοῖρον, ἀλλά τι μέγα καὶ ἄπορον θῦμα, ὅπως ὡς ἐλαχίστοις συνέβη ἀκοῦσαι.
Praep Evang.13.3.4	Καὶ γάρ, ἦ δ’ ὅς, οὗτοί γε οἱ λόγοι χαλεποί. Καὶ οὐ λεκτοί, ὦ Ἀδείμαντε, ἐν τῇ ἡμετέρᾳ πόλει. οὐδὲ λεκτέον νέῳ ἀκούοντι ὡς ἀδικῶν τὰ ἔσχατα οὐδὲν ἂν θαυμαστὸν ποιοῖ οὐδ’ αὖ ἀδικοῦντα πατέρα κολάζων παντὶ τρόπῳ, ἀλλὰ δρῴη ἂν ὅπερ θεῶν οἱ πρῶτοί τε καὶ μέγιστοι. Οὐ μὰ τὸν Δία, ἦ δ’ ὅς, οὐδὲ αὐτῷ μοι δοκεῖ ἐπιτήδεια εἶναι λέγειν.
Praep Evang.13.3.5	Οὐδέ γε, ἦν δ’ ἐγώ, τὸ παράπαν ὡς θεοὶ θεοῖς πολεμοῦσί τε καὶ ἐπιβουλεύουσι καὶ μάχονται (οὔτε γὰρ ἀληθῆ)· εἴ γε δεῖ ἡμᾶς τοὺς μέλλοντας τὴν πόλιν φυλάσσειν αἴσχιστον νομίζειν τὸ ῥᾳδίως ἀλλήλοις ἀπεχθάνεσθαι. πολλοῦ δεῖ γιγαντομαχίας τε μυθολογητέον αὐτοῖς καὶ ποικιλτέον καὶ ἄλλας ἔχθρας πολλὰς καὶ παντοδαπὰς θεῶν τε καὶ ἡρώων πρὸς συγγενεῖς τε καὶ οἰκείους αὐτῶν, ἀλλ’ εἴ πως μέλλοιμεν πείσειν, ὡς οὐδεὶς πώποτε πολίτης ἕτερος ἑτέρῳ ἀπήχθετο οὐδ’ ἐστὶ τοῦτο ὅσιον, τοιαῦτα μᾶλλον λεκτέα πρὸς τὰ παιδία εὐθὺς καὶ γέρουσι καὶ γραυσὶ καὶ πρεσβυτέροις γινομένοις καὶ τοὺς ποιητὰς ἐγγὺς τούτων ἀναγκαστέον λογοποιεῖν.
Praep Evang.13.3.6	Ἥρας δὲ δεσμοὺς ὑπὸ υἱέος καὶ Ἡφαίστου ῥίψεις ὑπὸ πατρός, μέλλοντος τῇ μητρὶ ἀμύνειν τυπτομένῃ, καὶ θεομαχίας ὅσας Ὅμηρος πεποίηκεν, οὐ παραδεκτέον εἰς τὴν πόλιν, οὔτ’ ἐν ὑπονοίαις πεποιημένας οὔτε ἄνευ ὑπονοιῶν. ὁ γὰρ νέος οὐχ οἷός τε κρίνειν ὅ τι τε ὑπόνοια καὶ ὅ τι μή, ἀλλ’ ἃ ἂν τηλικοῦτος ὢν λάβῃ ἐν ταῖς δόξαις, δυσέκνιπτά τε καὶ ἀμετάστατα φιλεῖ γίγνεσθαι.
Praep Evang.13.3.7	ὧν δὴ ἴσως ἕνεκα περὶ παντὸς ποιητέον, ἃ πρῶτα ἀκούουσιν, ὅτι κάλλιστα μεμυθολογημένα πρὸς ἀρετὴν ἀκούειν.
Praep Evang.13.3.8	Ἔχει γάρ, ἔφη, λόγον· ἀλλ’ εἴ τις αὖ καὶ ταῦτα ἐρωτῴη ἡμᾶς ἅττα ἐστὶ καὶ τίνες οἱ μῦθοι, τίνας ἂν φαῖμεν; Καὶ ἐγὼ εἶπον· ὦ Ἀδείμαντε, οὔκ ἐσμεν ποιηταὶ ἐγώ τε καὶ σὺ ἐν τῷ παρόντι, ἀλλ’ οἰκισταὶ πόλεως. οἰκισταῖς δὲ τοὺς μὲν τύπους προσήκει εἰδέναι ἐν οἷς δεῖ μυθολογεῖν τοὺς ποιητάς, παρ’ οὓς ἐὰν ποιῶσιν οὐκ ἐπιτρεπτέον, οὐ μὴν αὐτοῖς γε ποιητέον μύθους.
Praep Evang.13.3.9	Ὀρθῶς, ἔφη· ἀλλ’ αὐτὸ δὴ τοῦτο οἱ τύποι περὶ θεολογίας τίνες ἂν εἶεν; Τοιοίδε πού τινες, ἦν δ’ ἐγώ, οἷος τυγχάνει ὢν ὁ θεός, ἀεὶ δή που ἀποδοτέον, ἐάν τέ τις αὐτὸν ἐν ἔπεσι ποιῇ ἐάν τε ἐν μέλεσιν ἐάν τε ἐν τραγῳδίᾳ. Δεῖ γάρ. Οὐκοῦν ἀγαθὸς ὁ θεὸς τῷ ὄντι τε καὶ λεκτέον οὕτω.
Praep Evang.13.3.10	Τί μήν; Ἀλλὰ μὴν οὐδέν γε τῶν ἀγαθῶν βλαβερόν. ἦ γάρ; Οὔ μοι δοκεῖ. Ἆρ’ οὖν τὸ μὴ βλαβερὸν βλάπτει; Οὐδαμῶς. Ὃ δὲ μὴ βλάπτει, κακόν τι ποιεῖ; Οὐδὲ τοῦτο. Ὃ δέ γε μηδὲν κακὸν ποιεῖ, οὐδ’ ἄν τινος εἴη κακοῦ αἴτιον. Πῶς γὰρ οὔ; Τί δέ; ὠφέλιμον τὸ ἀγαθόν; Ναί. Αἴτιον ἄρα εὐπραγίας; Ναί.
Praep Evang.13.3.11	Οὐκ ἄρα πάντων γε αἴτιον τὸ ἀγαθόν, ἀλλὰ τῶν μὲν εὖ ἐχόντων αἴτιον, τῶν δὲ κακῶν ἀναίτιον. Παντελῶς γε, ἔφη. Οὐδ’ ἄρα, ἦν δ’ ἐγώ, ὁ θεός, ἐπεὶ ἀγαθός, πάντων ἂν εἴη αἴτιος, ὡς οἱ πολλοὶ λέγουσιν, ἀλλ’ ὀλίγων μὲν τοῖς ἀνθρώποις αἴτιος, πολλῶν δὲ ἀναίτιος· πολὺ γὰρ ἐλάττω τὰ ἀγαθὰ τῶν κακῶν ἡμῖν. καὶ τῶν μὲν ἀγαθῶν οὐδὲν ἄλλο αἰτιατέον, τῶν δὲ κακῶν ἄλλ’ ἄττα δεῖ ζητεῖν τὰ αἴτια, ἀλλ’ οὐ τὸν θεόν.
Praep Evang.13.3.12	Ἀληθέστατα, ἔφη, δοκεῖς μοι λέγειν. Οὐκ ἄρα, ἦν δ’ ἐγώ, ἀποδεκτέον οὔτε Ὁμήρου οὔτε ἄλλου ποιητοῦ ταύτην τὴν ἁμαρτίαν περὶ τοὺς θεοὺς ἀνοήτως ἁμαρτάνοντος καὶ λέγοντος ὡς δοιοὶ πίθοι κατακείαται ἐν Διὸς οὔδει κηρῶν ἔμπλειοι, ὁ μὲν ἐσθλῶν, αὐτὰρ ὁ δειλῶν· καὶ ᾧ μὲν ἂν μίξας ὁ Ζεὺς ἀμφοτέρων δῷ, ἄλλοτε μέν γε κακῷ ὅ γε κύρεται, ἄλλοτε δ’ ἐσθλῷ.
Praep Evang.13.3.13	ᾧ δ’ ἂν μή, ἀλλ’ ἄκρατα τὰ ἕτερα, τὸν δὲ κακὴ βούβρωστις ἐπὶ χθόνα δῖαν ἐλαύνει· οὐδ’ ὡς ταμίας ὁ Ζεὺς ‘ἀγαθῶν τε κακῶν τε τέτυκται.
Praep Evang.13.3.14	‘ τὴν δὲ τῶν ὅρκων καὶ σπονδῶν σύγχυσιν, ἣν ὁ Πάνδαρος συνέχεεν, ἐάν τις φῇ δι’ Ἀθηνᾶς τε καὶ Διὸς γεγονέναι, οὐκ ἐπαινεσόμεθα· οὐδὲ θεῶν ἔριν τε καὶ κρίσιν διὰ Θέμιδός τε καὶ Διός· οὐδ’ αὖ, ὡς Αἰσχύλος λέγει, ἐατέον ἀκούειν τοὺς νέους, ὅτι θεὸς μὲν αἰτίαν φύει βροτοῖς, ὅταν κακῶσαι δῶμα παμπήδην θέλῃ. ἀλλ’ ἐάν τις ποιῇ ἐν οἷς ταῦτα τὰ ἰαμβεῖα ἔνεστι, τὰ τῆς Νιόβης πάθη ἢ τὰ Πελοπιδῶν ἢ τὰ Τρωϊκὰ ἤ τι ἄλλο τῶν τοιούτων, ἢ οὐ θεοῦ ἔργα ἐατέον αὐτὰ λέγειν, ἢ εἰ θεοῦ, ἐξευρετέον αὐτοῖς σχεδὸν ὃν νῦν ἡμεῖς λόγον ζητοῦμεν, καὶ λεκτέον ὡς ὁ μὲν θεὸς δίκαιά τε καὶ ἀγαθὰ εἰργάζετο, οἱ δὲ ὤναντο κολαζόμενοι.
Praep Evang.13.3.15	ὡς δ’ ἄθλιοι μὲν οἱ δίκην διδόντες, ἦν δὲ ὁ δρῶν ταῦτα θεός, οὐκ ἐατέον λέγειν τὸν ποιητήν.
Praep Evang.13.3.16	ἀλλ’ εἰ μὲν ὅτι ἐδεήθησαν κολάσεως λέγοιεν ὡς ἄθλιοι 〈οἱ〉 κακοί, διδόντες δὲ δίκην ὠφελοῦντο ὑπὸ τοῦ θεοῦ, ἐατέον. κακῶν δὲ αἴτιον φάναι θεόν τινι γίγνεσθαι ἀγαθὸν ὄντα, διαμαχητέον παντὶ τρόπῳ μήτε τινὰ λέγειν ταῦτα ἐν τῇ ἑαυτοῦ πόλει, εἰ μέλλει εὐνομήσεσθαι, μήτε τινὰ ἀκούειν, μήτε νεώτερον μήτε πρεσβύτερον, μήτ’ ἐν μέτρῳ μήτε ἄνευ μέτρου μυθολογοῦντα, ὡς οὔτε ὅσια ἂν λεγόμενα, εἰ λέγοιτο, οὔτε ξύμφορα ἡμῖν οὔτε ξύμφωνα αὐτὰ αὑτοῖς.
Praep Evang.13.3.18	Ξύμψηφός σοι εἰμί, ἔφη, τούτου τοῦ νόμου κἀμοὶ ἀρέσκει. Οὗτος μὲν τοίνυν, ἦν δ’ ἐγώ, εἷς ἂν εἴη τῶν περὶ θεοῦ νόμων τε καὶ τύπων, ἐν οἷς δεήσει τούς τε λέγοντας λέγειν καὶ τοὺς ποιοῦντας ποιεῖν μὴ πάντων αἴτιον τὸν θεόν, ἀλλὰ τῶν ἀγαθῶν. Καὶ μάλα, ἔφη, ἀπόχρη.
Praep Evang.13.3.19	Τί δὲ δὴ ὁ δεύτερος ὅδε; ἆρα γόητα τὸν θεὸν οἴει εἶναι καὶ οἷον ἐξ ἐπιβουλῆς φαντάζεσθαι ἄλλοτε ἐν ἄλλαις ἰδέαις, τοτὲ μὲν αὐτὸν γιγνόμενον καὶ ἀλλάττοντα τὸ αὑτοῦ εἶδος εἰς πολλὰς μορφάς, τοτὲ δὲ ἡμᾶς ἀπατῶντα καὶ ποιοῦντα περὶ αὑτοῦ τοιαῦτα δοκεῖν, ἢ ἁπλοῦν τε εἶναι καὶ πάντων ἥκιστα τῆς αὑτοῦ ἰδέας ἐκβαίνειν; Οὐκ ἔχω, ἔφη, νῦν γε οὕτως εἰπεῖν. Τί δὲ τόδε; οὐκ ἀνάγκη, εἴπερ τι ἐξίσταιτο τῆς αὑτοῦ ἰδέας, ἢ αὐτὸ ὑφ’ αὑτοῦ μεθίστασθαι, ἢ ὑπ’ ἄλλου; Ἀνάγκη.
Praep Evang.13.3.20	Οὐκοῦν ὑπὸ μὲν ἄλλου τὰ ἄριστα ἔχοντα ἥκιστα ἀλλοιοῦταί τε καὶ κινεῖται, οἷον σῶμα ὑπὸ σιτίων τε καὶ ποτῶν καὶ πόνων καὶ πᾶν φυτὸν ὑπὸ εἱλήσεών τε καὶ ἀνέμων καὶ τῶν τοιούτων παθημάτων, οὐ τὸ ὑγιέστατόν τε καὶ χαριέστατον ἥκιστα ἀλλοιοῦται; Πῶς δ’ οὔ; Ψυχὴν δὲ οὐ τὴν ἀνδρειοτάτην καὶ φρονιμωτάτην ἥκιστ’ ἄν τι πάθος ἔξωθεν ταράξειέ τε καὶ ἀλλοιώσειε; Ναί.
Praep Evang.13.3.21	Καὶ μήν που καὶ τά γε ξύνθετα πάντα σκεύη τε καὶ οἰκοδομήματα καὶ ἀμφιέσματα, κατὰ τὸν αὐτὸν λόγον, τὰ εὖ εἰργασμένα καὶ εὖ ἔχοντα ὑπὸ χρόνου τε καὶ τῶν ἄλλων παθημάτων ἥκιστα ἀλλοιοῦται.
Praep Evang.13.3.22	Ἔστι ταῦτα. Πᾶν δὴ τὸ καλῶς ἔχον ἢ φύσει ἢ τέχνῃ ἢ ἀμφοτέροις ἐλαχίστην μεταβολὴν ὑπ’ ἄλλου ἐνδέχεται. Ἔοικεν. Ἀλλὰ μὴν ὁ θεός γε καὶ τὰ τοῦ θεοῦ πάντη ἄριστα ἔχει. Πῶς δ’ οὔ; Ταύτη μὲν δὴ ἥκιστ’ ἂν πολλὰς μορφὰς ἴσχοι ὁ θεός. Ἥκιστα δή. Ἀλλ’ ἆρα αὐτὸς αὑτὸν μεταβάλλοι ἂν καὶ ἀλλοιοῖ; Δηλονότι, ἔφη, εἴπερ ἀλλοιοῦται.
Praep Evang.13.3.23	Πότερον οὖν ἐπὶ τὸ βέλτιόν τε καὶ κάλλιον μεταβάλλει ἑαυτόν, ἢ ἐπὶ τὸ χεῖρον καὶ αἴσχιον αὑτοῦ; Ἀνάγκη, ἔφη, ἐπὶ τὸ αἴσχιον ἑαυτοῦ, εἴπερ ἀλλοιοῦται· οὐ γάρ που ἐνδεᾶ γε φήσομεν τὸν θεὸν κάλλους ἢ ἀρετῆς εἶναι. Ὀρθότατα, ἦν δ’ ἐγώ, λέγεις. καὶ οὕτως ἔχοντος δοκεῖ ἄν τίς σοι, ὦ Ἀδείμαντε, ἑκὼν αὑτὸν χείρω ποιεῖν ὁπηοῦν ἢ θεῶν ἢ ἀνθρώπων; Ἀδύνατον, ἔφη.
Praep Evang.13.3.24	Ἀδύνατον ἄρα καὶ θεὸν ἐθέλειν αὑτὸν ἀλλοιοῦν, ἀλλ’, ὡς ἔοικε, κάλλιστος καὶ ἄριστος ὢν εἰς τὸ δυνατὸν ἕκαστος αὐτῶν μένει ἀεὶ ἁπλῶς ἐν τῇ αὑτοῦ μορφῇ. Πᾶσα, ἔφη, ἀνάγκη ἔμοιγε δοκεῖ. Μηδεὶς ἄρα, ἦν δ’ ἐγώ, ὦ ἄριστε, λεγέτω ἡμῖν τῶν ποιητῶν ὡς θεοὶ ξείνοισιν ἐοικότες ἀλλοδαποῖσι, παντοῖοι τελέθοντες ἐπιστρωφῶσι πόληας· μηδὲ Πρωτέως τε καὶ Θέτιδος καταψευδέσθω μηδεὶς μηδ’ ἐν τραγῳδίαις μηδ’ ἐν τοῖς ἄλλοις ποιήμασιν εἰσαγέτω Ἥραν ἠλλοιωμένην ὡς ἱέρειαν ἀγείρουσαν Ἰνάχου Ἀργείου ποταμοῦ παισὶν βιοδώροις.
